path,status,sha256,bytes,branch_raw_url,canonical_raw_url,description
research/outputs/qwen_trait_family_human_inventory/qwen_trait_family_summaries.csv,active,fbec2e386bfde50bd88d695398ac5315b981c254d4811d98a22241e889350cdb,38585,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa1-qwen-trait-family-human-inventory/research/outputs/qwen_trait_family_human_inventory/qwen_trait_family_summaries.csv,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/qwen_trait_family_human_inventory/qwen_trait_family_summaries.csv,Twelve PC-pole summaries with complete ordered members and sensitivity counts.
research/outputs/qwen_trait_family_human_inventory/qwen_trait_family_threshold_sensitivity.csv,active,fff82c5e3cc3c551d60b03a52555601f96413eb9b68c2fbb2d8572f394108498,416461,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa1-qwen-trait-family-human-inventory/research/outputs/qwen_trait_family_human_inventory/qwen_trait_family_threshold_sensitivity.csv,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/qwen_trait_family_human_inventory/qwen_trait_family_threshold_sensitivity.csv,"Trait membership at frozen absolute-r thresholds 0.40, 0.50, and 0.60."
research/outputs/qwen_trait_family_human_inventory/qwen_trait_pc_correlations_all.csv,active,6ccbb08452af12ddf050fc95e083a0e0c4e2e01423c417cf2e9919909fd79424,356885,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa1-qwen-trait-family-human-inventory/research/outputs/qwen_trait_family_human_inventory/qwen_trait_pc_correlations_all.csv,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/qwen_trait_family_human_inventory/qwen_trait_pc_correlations_all.csv,"All 1,440 Qwen PC-by-trait Pearson, Spearman, FDR, rank, and bootstrap records."
research/outputs/qwen_trait_family_human_inventory/scripts/assemble_qwen_sapa_inventory.py,active,b4ad825e0c93cb0460e685c50c09e789a7cce41f366d49df57ae3fa0e1d4886f,18293,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa1-qwen-trait-family-human-inventory/research/outputs/qwen_trait_family_human_inventory/scripts/assemble_qwen_sapa_inventory.py,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/qwen_trait_family_human_inventory/scripts/assemble_qwen_sapa_inventory.py,Reproducible analysis source script.
research/outputs/qwen_trait_family_human_inventory/scripts/build_artifact_inventory.py,active,13b3aad06c01d3ad3878b73ceb15e2f0677db140547cbe4ae90fb0d9dc5f0a8d,4008,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa1-qwen-trait-family-human-inventory/research/outputs/qwen_trait_family_human_inventory/scripts/build_artifact_inventory.py,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/qwen_trait_family_human_inventory/scripts/build_artifact_inventory.py,Reproducible analysis source script.
research/outputs/qwen_trait_family_human_inventory/scripts/build_blind_sapa_mapping.py,active,6741b4012f3827a7b01f11a9228f2883bb4c29d66a1217da8385da107fb56233,28890,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa1-qwen-trait-family-human-inventory/research/outputs/qwen_trait_family_human_inventory/scripts/build_blind_sapa_mapping.py,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/qwen_trait_family_human_inventory/scripts/build_blind_sapa_mapping.py,Reproducible analysis source script.
research/outputs/qwen_trait_family_human_inventory/scripts/build_qwen_family_packet.py,active,60c0c8240b2729e4a96518bdd10b54ab11187c11a3b360ac1bafb3c9edc81b1d,11174,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa1-qwen-trait-family-human-inventory/research/outputs/qwen_trait_family_human_inventory/scripts/build_qwen_family_packet.py,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/qwen_trait_family_human_inventory/scripts/build_qwen_family_packet.py,Reproducible analysis source script.
research/outputs/qwen_trait_family_human_inventory/scripts/compute_qwen_trait_families.py,active,83dfff4452a5fc567571d66200c8dacda9fd8b309d486bb96da48eb16033680e,15839,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa1-qwen-trait-family-human-inventory/research/outputs/qwen_trait_family_human_inventory/scripts/compute_qwen_trait_families.py,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/qwen_trait_family_human_inventory/scripts/compute_qwen_trait_families.py,Reproducible analysis source script.
research/outputs/qwen_trait_family_human_inventory/scripts/verify_qwen_trait_family_human_inventory.py,active,847a2d0cd579e7df26d0607136c44a03d2c80cecf6ada37812bc3bc243f3f67e,16575,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa1-qwen-trait-family-human-inventory/research/outputs/qwen_trait_family_human_inventory/scripts/verify_qwen_trait_family_human_inventory.py,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/qwen_trait_family_human_inventory/scripts/verify_qwen_trait_family_human_inventory.py,Reproducible analysis source script.
research/outputs/qwen_trait_family_human_inventory/source_manifest.json,active,3039d07bf917e66d4f1093fa076d6fbf78b75f2d102f465665056c9a705b00a1,3394,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa1-qwen-trait-family-human-inventory/research/outputs/qwen_trait_family_human_inventory/source_manifest.json,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/qwen_trait_family_human_inventory/source_manifest.json,"Source hashes, counts, audit commits, privacy boundary, and Qwen-only firewall."
research/outputs/qwen_trait_family_human_inventory/verification_report.json,active,d191f930c2f6a9d592ea856c8d1f5f0b458b17dbc4bc8a8fc1bc271a6b5ac8b8,2548,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa1-qwen-trait-family-human-inventory/research/outputs/qwen_trait_family_human_inventory/verification_report.json,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/qwen_trait_family_human_inventory/verification_report.json,"Deterministic numerical, blind-packet, inventory, privacy, and firewall verification."
