path,status,bytes,sha256,canonical_raw_url,artifact_type,contains_respondent_rows
research/outputs/human_trait_dataset_feasibility/sapa/sapa_missingness_summary.json,active,1519,ff3a2785af7fcca49004dae177bfc89fdfc19f2495b91e54aa8e59cc5c024588,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/human_trait_dataset_feasibility/sapa/sapa_missingness_summary.json,json,False
research/outputs/human_trait_dataset_feasibility/sapa/sapa_model_trait_candidate_crosswalk.csv,active,123542,4000593255646b75e509a0e1e194dec52fd3770b58503b3df0d3388bd53d6d37,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/human_trait_dataset_feasibility/sapa/sapa_model_trait_candidate_crosswalk.csv,csv,False
research/outputs/human_trait_dataset_feasibility/sapa/sapa_scale_inventory.csv,active,38996,1db3444330e4a500eeb0189f0b6a020c27d4ee27d7ff34cba40e08a76460e965,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/human_trait_dataset_feasibility/sapa/sapa_scale_inventory.csv,csv,False
research/outputs/human_trait_dataset_feasibility/sapa/sapa_source_manifest.json,active,4664,23f5535feccbd2c9722a42e47106dc06ad975ed31931eaeb273ad6284f33536f,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/human_trait_dataset_feasibility/sapa/sapa_source_manifest.json,json,False
research/outputs/human_trait_dataset_feasibility/sapa/sapa_trait_coverage_summary.csv,active,170,fd6e18c32cca2ac94de49220f7abf7b13896228b92455d9c7d4c3e5d11fc29c4,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/human_trait_dataset_feasibility/sapa/sapa_trait_coverage_summary.csv,csv,False
research/outputs/human_trait_dataset_feasibility/sapa/sapa_trait_coverage_summary.json,active,585,8fb3f7e982ae4d2e1ef5ec8f9e681d674d178207d1a0bcff7a866a94ba2b7e09,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/human_trait_dataset_feasibility/sapa/sapa_trait_coverage_summary.json,json,False
research/outputs/human_trait_dataset_feasibility/sapa/sapa_verification_report.json,active,877,aba5947790c245edf87ff12cd6284dc8fedeb19a2aac538d99d1274ff3c279ac,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/human_trait_dataset_feasibility/sapa/sapa_verification_report.json,json,False
research/outputs/human_trait_dataset_feasibility/scripts/audit_nlsy97_feasibility.py,active,39702,8593e1f887f919109282aa27ef70e600a347db53f7beb4959b4aadb8798c751b,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/human_trait_dataset_feasibility/scripts/audit_nlsy97_feasibility.py,py,False
research/outputs/human_trait_dataset_feasibility/scripts/audit_sapa_trait_coverage.py,active,28945,c29f439b2097cd9b1ab4aa8d59597431b5ba715bed08af78914f819b9240f82b,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/human_trait_dataset_feasibility/scripts/audit_sapa_trait_coverage.py,py,False
research/outputs/human_trait_dataset_feasibility/scripts/verify_human_dataset_feasibility.py,active,15946,a80e15a70a4b365415f267fa9a8d904bc54a85db507a9a6be02b87dadc0f5747,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/human_trait_dataset_feasibility/scripts/verify_human_dataset_feasibility.py,py,False
research/outputs/human_trait_dataset_feasibility/verification_report.json,active,2031,cb41fc4eea8136656414a716f2a304c2022464ffcf794eac3a023a2fdf3eb9ca,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/human_trait_dataset_feasibility/verification_report.json,json,False
