path,status,bytes,sha256,artifact_type,contains_respondent_level_human_data,introducing_commit,latest_material_commit,branch_raw_url,canonical_raw_url
research/outputs/cross_resolution_profile_banks/human/human_class_sizes.csv,active,3597,430960afe88bff5bcd69a8a9ebbf1d4c8a841369e606b2b6f72dcea33ac8bb1b,csv,False,d0c902bdcd6cc0089f3f5cd353c19b6aeef29a97,d0c902bdcd6cc0089f3f5cd353c19b6aeef29a97,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa12-cross-resolution-profile-banks/research/outputs/cross_resolution_profile_banks/human/human_class_sizes.csv,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/cross_resolution_profile_banks/human/human_class_sizes.csv
research/outputs/cross_resolution_profile_banks/human/human_cross_resolution_profiles.csv,active,8590834,d78c2e4822b9cc385e3a5f5497b41c72f1da14a488a3d5063a3c194596088e94,csv,False,d0c902bdcd6cc0089f3f5cd353c19b6aeef29a97,d0c902bdcd6cc0089f3f5cd353c19b6aeef29a97,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa12-cross-resolution-profile-banks/research/outputs/cross_resolution_profile_banks/human/human_cross_resolution_profiles.csv,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/cross_resolution_profile_banks/human/human_cross_resolution_profiles.csv
research/outputs/cross_resolution_profile_banks/human/human_cross_resolution_solution_summary.csv,active,2848,b1082b6b99df83e68e745a5ef0131c795e1f6fc1a8c73d3d791cb479db9c7376,csv,False,d0c902bdcd6cc0089f3f5cd353c19b6aeef29a97,d0c902bdcd6cc0089f3f5cd353c19b6aeef29a97,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa12-cross-resolution-profile-banks/research/outputs/cross_resolution_profile_banks/human/human_cross_resolution_solution_summary.csv,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/cross_resolution_profile_banks/human/human_cross_resolution_solution_summary.csv
research/outputs/cross_resolution_profile_banks/human/human_diagnostic_summary.csv,active,1448,c1f6904e81e9ad8e9cd054ae15a650d1c36df3209accaeaa72cb4101cbd659b6,csv,False,d0c902bdcd6cc0089f3f5cd353c19b6aeef29a97,d0c902bdcd6cc0089f3f5cd353c19b6aeef29a97,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa12-cross-resolution-profile-banks/research/outputs/cross_resolution_profile_banks/human/human_diagnostic_summary.csv,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/cross_resolution_profile_banks/human/human_diagnostic_summary.csv
research/outputs/cross_resolution_profile_banks/human/human_missingness_classifier_metrics.csv,active,4382,769d5b4a31bf5423df9b225353cb59fa8c6407f5e14d5054ba3699e594d1ecbc,csv,False,d0c902bdcd6cc0089f3f5cd353c19b6aeef29a97,d0c902bdcd6cc0089f3f5cd353c19b6aeef29a97,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa12-cross-resolution-profile-banks/research/outputs/cross_resolution_profile_banks/human/human_missingness_classifier_metrics.csv,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/cross_resolution_profile_banks/human/human_missingness_classifier_metrics.csv
research/outputs/cross_resolution_profile_banks/human/human_numerical_bank_manifest.json,active,5879,4875dd2f611d09c92f7479f93fd0f02c7374b2536e92b25b8655f38081a3a27e,json,False,d0c902bdcd6cc0089f3f5cd353c19b6aeef29a97,d0c902bdcd6cc0089f3f5cd353c19b6aeef29a97,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa12-cross-resolution-profile-banks/research/outputs/cross_resolution_profile_banks/human/human_numerical_bank_manifest.json,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/cross_resolution_profile_banks/human/human_numerical_bank_manifest.json
research/outputs/cross_resolution_profile_banks/human/human_response_style_classifier_metrics.csv,active,2273,3c589a672789458f7716a41c937c4bf2056b453ca7e210c1a4af2b4a6a53f143,csv,False,d0c902bdcd6cc0089f3f5cd353c19b6aeef29a97,d0c902bdcd6cc0089f3f5cd353c19b6aeef29a97,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa12-cross-resolution-profile-banks/research/outputs/cross_resolution_profile_banks/human/human_response_style_classifier_metrics.csv,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/cross_resolution_profile_banks/human/human_response_style_classifier_metrics.csv
research/outputs/cross_resolution_profile_banks/human/human_response_style_profiles.csv,active,11483,b69221a9c62fb12c75a5fa71fd7e2265f17840db448be3105c0223a70e03bac3,csv,False,d0c902bdcd6cc0089f3f5cd353c19b6aeef29a97,d0c902bdcd6cc0089f3f5cd353c19b6aeef29a97,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa12-cross-resolution-profile-banks/research/outputs/cross_resolution_profile_banks/human/human_response_style_profiles.csv,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/cross_resolution_profile_banks/human/human_response_style_profiles.csv
research/outputs/cross_resolution_profile_banks/human/human_semantic_browsing.md,active,27665,2670e6c4d252718a59c2a88d1e2406b8f83fc477348ad21118fdb8bd3be3454e,md,False,423fde6ac59c663f8d17c77e147c4320c49b2643,423fde6ac59c663f8d17c77e147c4320c49b2643,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa12-cross-resolution-profile-banks/research/outputs/cross_resolution_profile_banks/human/human_semantic_browsing.md,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/cross_resolution_profile_banks/human/human_semantic_browsing.md
research/outputs/cross_resolution_profile_banks/human/human_semantic_items.csv,active,266352,faa67a070e841797223c9c8350c3adb686dd17a843a0482553a884021c1dd41c,csv,False,423fde6ac59c663f8d17c77e147c4320c49b2643,423fde6ac59c663f8d17c77e147c4320c49b2643,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa12-cross-resolution-profile-banks/research/outputs/cross_resolution_profile_banks/human/human_semantic_items.csv,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/cross_resolution_profile_banks/human/human_semantic_items.csv
research/outputs/cross_resolution_profile_banks/human/human_split_refit_stability.csv,active,7310,20a09c7caba063a128ce16e2163b99d334171db7904d74088b0b055c1d7acbba,csv,False,d0c902bdcd6cc0089f3f5cd353c19b6aeef29a97,d0c902bdcd6cc0089f3f5cd353c19b6aeef29a97,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa12-cross-resolution-profile-banks/research/outputs/cross_resolution_profile_banks/human/human_split_refit_stability.csv,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/cross_resolution_profile_banks/human/human_split_refit_stability.csv
research/outputs/cross_resolution_profile_banks/human/human_start_robustness_metrics.csv,active,5939,9ea142aa01ad86038ac778564055cd21cd1489f1ce32c494c09923e19dec0266,csv,False,d0c902bdcd6cc0089f3f5cd353c19b6aeef29a97,d0c902bdcd6cc0089f3f5cd353c19b6aeef29a97,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa12-cross-resolution-profile-banks/research/outputs/cross_resolution_profile_banks/human/human_start_robustness_metrics.csv,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/cross_resolution_profile_banks/human/human_start_robustness_metrics.csv
research/outputs/cross_resolution_profile_banks/methodology_scope.md,active,1981,e0e555f7a9e12857fc1b129c0d07385e64f8e6771fd937a6ac1cc470afeaa858,md,False,34dc9fa27d770fc6388dc0ab9f5fb0936f2ef634,34dc9fa27d770fc6388dc0ab9f5fb0936f2ef634,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa12-cross-resolution-profile-banks/research/outputs/cross_resolution_profile_banks/methodology_scope.md,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/cross_resolution_profile_banks/methodology_scope.md
research/outputs/cross_resolution_profile_banks/model/gemma/adjacent_k_continuity.csv,active,28643,772415c99e88613eec3ad6d01fa8f71b380f78b5af04672939c142083798e303,csv,False,d0c902bdcd6cc0089f3f5cd353c19b6aeef29a97,d0c902bdcd6cc0089f3f5cd353c19b6aeef29a97,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa12-cross-resolution-profile-banks/research/outputs/cross_resolution_profile_banks/model/gemma/adjacent_k_continuity.csv,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/cross_resolution_profile_banks/model/gemma/adjacent_k_continuity.csv
research/outputs/cross_resolution_profile_banks/model/gemma/cluster_sizes_and_stability.png,active,143463,2fb92a1fe73293487ff4e665b53b6c479a610f07eb69edc99007d56be0228a64,png,False,423fde6ac59c663f8d17c77e147c4320c49b2643,423fde6ac59c663f8d17c77e147c4320c49b2643,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa12-cross-resolution-profile-banks/research/outputs/cross_resolution_profile_banks/model/gemma/cluster_sizes_and_stability.png,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/cross_resolution_profile_banks/model/gemma/cluster_sizes_and_stability.png
research/outputs/cross_resolution_profile_banks/model/gemma/memberships.csv,active,78697,4df15ca4048a26a7b5ac3c93885baa1f9f0ffe866e2282c83d4c0520cf38d2d1,csv,False,d0c902bdcd6cc0089f3f5cd353c19b6aeef29a97,d0c902bdcd6cc0089f3f5cd353c19b6aeef29a97,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa12-cross-resolution-profile-banks/research/outputs/cross_resolution_profile_banks/model/gemma/memberships.csv,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/cross_resolution_profile_banks/model/gemma/memberships.csv
research/outputs/cross_resolution_profile_banks/model/gemma/memberships_with_role_names.csv,active,95846,e492bbb084dcde5cd4fe0c7fa76eba83ec2fb59de07a5fe70a5004953293059d,csv,False,423fde6ac59c663f8d17c77e147c4320c49b2643,423fde6ac59c663f8d17c77e147c4320c49b2643,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa12-cross-resolution-profile-banks/research/outputs/cross_resolution_profile_banks/model/gemma/memberships_with_role_names.csv,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/cross_resolution_profile_banks/model/gemma/memberships_with_role_names.csv
research/outputs/cross_resolution_profile_banks/model/gemma/native_centroid_metadata.csv,active,4872,c62984c87f6c82b08b81d2e00ab74de99d53f72771f1fdf3f0c544bfb5426b18,csv,False,d0c902bdcd6cc0089f3f5cd353c19b6aeef29a97,d0c902bdcd6cc0089f3f5cd353c19b6aeef29a97,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa12-cross-resolution-profile-banks/research/outputs/cross_resolution_profile_banks/model/gemma/native_centroid_metadata.csv,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/cross_resolution_profile_banks/model/gemma/native_centroid_metadata.csv
research/outputs/cross_resolution_profile_banks/model/gemma/native_centroids.npz,active,1743940,b7bfa0be0da44027fb7a7faf53e578d16f6cfaa721d2cc0846226d94fbad3d98,npz,False,d0c902bdcd6cc0089f3f5cd353c19b6aeef29a97,d0c902bdcd6cc0089f3f5cd353c19b6aeef29a97,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa12-cross-resolution-profile-banks/research/outputs/cross_resolution_profile_banks/model/gemma/native_centroids.npz,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/cross_resolution_profile_banks/model/gemma/native_centroids.npz
research/outputs/cross_resolution_profile_banks/model/gemma/partition_overview.png,active,161319,4c40235e18e8bc6b0261aca30c85bae28d31121f58dda95c4302ebfa844e8590,png,False,423fde6ac59c663f8d17c77e147c4320c49b2643,423fde6ac59c663f8d17c77e147c4320c49b2643,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa12-cross-resolution-profile-banks/research/outputs/cross_resolution_profile_banks/model/gemma/partition_overview.png,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/cross_resolution_profile_banks/model/gemma/partition_overview.png
research/outputs/cross_resolution_profile_banks/model/gemma/semantic_browsing.md,active,65869,1079411513c06a7cf4ba0318069dcef5e7eaacca95230ecbc7a3ef9fb4e51055,md,False,423fde6ac59c663f8d17c77e147c4320c49b2643,423fde6ac59c663f8d17c77e147c4320c49b2643,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa12-cross-resolution-profile-banks/research/outputs/cross_resolution_profile_banks/model/gemma/semantic_browsing.md,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/cross_resolution_profile_banks/model/gemma/semantic_browsing.md
research/outputs/cross_resolution_profile_banks/model/gemma/solution_summary.csv,active,3484,72ed3f144b57dd2e2072583b93a2e4d53a2e3a286b32b4a83f15c53df7f73e79,csv,False,d0c902bdcd6cc0089f3f5cd353c19b6aeef29a97,d0c902bdcd6cc0089f3f5cd353c19b6aeef29a97,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa12-cross-resolution-profile-banks/research/outputs/cross_resolution_profile_banks/model/gemma/solution_summary.csv,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/cross_resolution_profile_banks/model/gemma/solution_summary.csv
research/outputs/cross_resolution_profile_banks/model/gemma/start_stability.csv,active,56343,0a5e9b6d1bea63d26036d018dbd1512e5544add0c7591082ad3064d75d1d8232,csv,False,d0c902bdcd6cc0089f3f5cd353c19b6aeef29a97,d0c902bdcd6cc0089f3f5cd353c19b6aeef29a97,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa12-cross-resolution-profile-banks/research/outputs/cross_resolution_profile_banks/model/gemma/start_stability.csv,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/cross_resolution_profile_banks/model/gemma/start_stability.csv
research/outputs/cross_resolution_profile_banks/model/gemma/subsample_stability.csv,active,23759,4a16aa9092cd3aca059cc02bef7d948eec9e68b79d6c7b93f504914ab16108e0,csv,False,d0c902bdcd6cc0089f3f5cd353c19b6aeef29a97,d0c902bdcd6cc0089f3f5cd353c19b6aeef29a97,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa12-cross-resolution-profile-banks/research/outputs/cross_resolution_profile_banks/model/gemma/subsample_stability.csv,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/cross_resolution_profile_banks/model/gemma/subsample_stability.csv
research/outputs/cross_resolution_profile_banks/model/gemma/trait_profile_heatmap.png,active,211539,0fc82eba54a1ec0d094f4ec24eb959915d49a7df9b0c3fda450e13de70244b88,png,False,423fde6ac59c663f8d17c77e147c4320c49b2643,423fde6ac59c663f8d17c77e147c4320c49b2643,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa12-cross-resolution-profile-banks/research/outputs/cross_resolution_profile_banks/model/gemma/trait_profile_heatmap.png,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/cross_resolution_profile_banks/model/gemma/trait_profile_heatmap.png
research/outputs/cross_resolution_profile_banks/model/gemma/trait_profiles.csv,active,1202173,5b224c704899bdbfe4e2950a46f3b722221db870a69ea56ababb252d481abf96,csv,False,423fde6ac59c663f8d17c77e147c4320c49b2643,423fde6ac59c663f8d17c77e147c4320c49b2643,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa12-cross-resolution-profile-banks/research/outputs/cross_resolution_profile_banks/model/gemma/trait_profiles.csv,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/cross_resolution_profile_banks/model/gemma/trait_profiles.csv
research/outputs/cross_resolution_profile_banks/model/llama/adjacent_k_continuity.csv,active,28993,aa056d03b69b3369a406033133996c463eab5925e5bb816b2018874df2973f19,csv,False,d0c902bdcd6cc0089f3f5cd353c19b6aeef29a97,d0c902bdcd6cc0089f3f5cd353c19b6aeef29a97,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa12-cross-resolution-profile-banks/research/outputs/cross_resolution_profile_banks/model/llama/adjacent_k_continuity.csv,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/cross_resolution_profile_banks/model/llama/adjacent_k_continuity.csv
research/outputs/cross_resolution_profile_banks/model/llama/cluster_sizes_and_stability.png,active,135085,17231d20e41bc82871ebd2b71e145d4ad4707608595fedab6b0aa992dbb7bc7d,png,False,423fde6ac59c663f8d17c77e147c4320c49b2643,423fde6ac59c663f8d17c77e147c4320c49b2643,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa12-cross-resolution-profile-banks/research/outputs/cross_resolution_profile_banks/model/llama/cluster_sizes_and_stability.png,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/cross_resolution_profile_banks/model/llama/cluster_sizes_and_stability.png
research/outputs/cross_resolution_profile_banks/model/llama/memberships.csv,active,78855,e4e74cd915c3490fd7e4adbddf8bb38e4058dc41e104acf7ab03a8a2285aa86f,csv,False,d0c902bdcd6cc0089f3f5cd353c19b6aeef29a97,d0c902bdcd6cc0089f3f5cd353c19b6aeef29a97,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa12-cross-resolution-profile-banks/research/outputs/cross_resolution_profile_banks/model/llama/memberships.csv,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/cross_resolution_profile_banks/model/llama/memberships.csv
research/outputs/cross_resolution_profile_banks/model/llama/memberships_with_role_names.csv,active,96016,8dadcf73bd6c6c0e460df8597586b73deede258064eea6a7c329239fd922e3fc,csv,False,423fde6ac59c663f8d17c77e147c4320c49b2643,423fde6ac59c663f8d17c77e147c4320c49b2643,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa12-cross-resolution-profile-banks/research/outputs/cross_resolution_profile_banks/model/llama/memberships_with_role_names.csv,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/cross_resolution_profile_banks/model/llama/memberships_with_role_names.csv
research/outputs/cross_resolution_profile_banks/model/llama/native_centroid_metadata.csv,active,4856,bb23d6ed017ccb0e0f4a264a71d54869ed3c85fd3975a81138e85ef70cc6f8d8,csv,False,d0c902bdcd6cc0089f3f5cd353c19b6aeef29a97,d0c902bdcd6cc0089f3f5cd353c19b6aeef29a97,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa12-cross-resolution-profile-banks/research/outputs/cross_resolution_profile_banks/model/llama/native_centroid_metadata.csv,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/cross_resolution_profile_banks/model/llama/native_centroid_metadata.csv
research/outputs/cross_resolution_profile_banks/model/llama/native_centroids.npz,active,3086889,28240d22885980e86a4f02becf62c6d9073bc3da57c42cbc17b981fabb910d83,npz,False,d0c902bdcd6cc0089f3f5cd353c19b6aeef29a97,d0c902bdcd6cc0089f3f5cd353c19b6aeef29a97,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa12-cross-resolution-profile-banks/research/outputs/cross_resolution_profile_banks/model/llama/native_centroids.npz,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/cross_resolution_profile_banks/model/llama/native_centroids.npz
research/outputs/cross_resolution_profile_banks/model/llama/partition_overview.png,active,135267,04b9cc4684b135addb52a068b791bff1c451f8a77e92257d3bc296258f5be781,png,False,423fde6ac59c663f8d17c77e147c4320c49b2643,423fde6ac59c663f8d17c77e147c4320c49b2643,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa12-cross-resolution-profile-banks/research/outputs/cross_resolution_profile_banks/model/llama/partition_overview.png,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/cross_resolution_profile_banks/model/llama/partition_overview.png
research/outputs/cross_resolution_profile_banks/model/llama/semantic_browsing.md,active,65665,4af2ab117036d06fa4c7d65fe10be6484aca80c6a4570a73977b22859bb34749,md,False,423fde6ac59c663f8d17c77e147c4320c49b2643,423fde6ac59c663f8d17c77e147c4320c49b2643,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa12-cross-resolution-profile-banks/research/outputs/cross_resolution_profile_banks/model/llama/semantic_browsing.md,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/cross_resolution_profile_banks/model/llama/semantic_browsing.md
research/outputs/cross_resolution_profile_banks/model/llama/solution_summary.csv,active,3472,ee9f2b8c3c3421beab9c2980b540ba561e47c6f725c1ae099c15415660fafd33,csv,False,d0c902bdcd6cc0089f3f5cd353c19b6aeef29a97,d0c902bdcd6cc0089f3f5cd353c19b6aeef29a97,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa12-cross-resolution-profile-banks/research/outputs/cross_resolution_profile_banks/model/llama/solution_summary.csv,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/cross_resolution_profile_banks/model/llama/solution_summary.csv
