path,status,size_bytes,sha256,branch_raw_github_url,future_canonical_master_raw_github_url
research/outputs/extended_persona_pca/extended_persona_pca_viewer.html,active,240120,2848838d338e3c222dfaa903ab3362f70ed7fb40ca0d29d3fe30b5dbdcf98b2f,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa3-extended-pca/research/outputs/extended_persona_pca/extended_persona_pca_viewer.html,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/extended_persona_pca/extended_persona_pca_viewer.html
research/outputs/extended_persona_pca/full_pca_spectrum.csv,active,4609309,2f1e9123ce41a513f71057ba6b3091563da89f81c1b83cd9689dabcfac52aeaa,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa3-extended-pca/research/outputs/extended_persona_pca/full_pca_spectrum.csv,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/extended_persona_pca/full_pca_spectrum.csv
research/outputs/extended_persona_pca/pca_bootstrap_component_stability.csv,active,23772,c46457d8c21b92988697929d89d262215b0db7291d2201611f2a853b461f1fd3,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa3-extended-pca/research/outputs/extended_persona_pca/pca_bootstrap_component_stability.csv,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/extended_persona_pca/pca_bootstrap_component_stability.csv
research/outputs/extended_persona_pca/pca_broken_stick_comparison.csv,active,71088,577d87cfc3746b51d3acb505fbf4b55611947978773bf870052bf30c4124ab54,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa3-extended-pca/research/outputs/extended_persona_pca/pca_broken_stick_comparison.csv,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/extended_persona_pca/pca_broken_stick_comparison.csv
research/outputs/extended_persona_pca/pca_cumulative_variance_thresholds.csv,active,1630,2745302c563817fba2c51ef17041f5e73465c231ec9df74c9bf8c830e993564e,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa3-extended-pca/research/outputs/extended_persona_pca/pca_cumulative_variance_thresholds.csv,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/extended_persona_pca/pca_cumulative_variance_thresholds.csv
research/outputs/extended_persona_pca/pca_knee_diagnostics.json,active,1677,4a37bd37f284c6dae1e70deb55c1be2e8f7aafe3c9ba644e94b3a2a308a1deb0,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa3-extended-pca/research/outputs/extended_persona_pca/pca_knee_diagnostics.json,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/extended_persona_pca/pca_knee_diagnostics.json
research/outputs/extended_persona_pca/pca_parallel_analysis.csv,active,103975,07fe9051c371865d277e6e7b7d20edcddff8261fa4c0cb395ae29d4113b00e95,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa3-extended-pca/research/outputs/extended_persona_pca/pca_parallel_analysis.csv,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/extended_persona_pca/pca_parallel_analysis.csv
research/outputs/extended_persona_pca/pca_subspace_stability.csv,active,36831,1531d862ce3b8afb7efbf2a2ef227a86eee8419a1512407744bc18fe0c086c76,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa3-extended-pca/research/outputs/extended_persona_pca/pca_subspace_stability.csv,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/extended_persona_pca/pca_subspace_stability.csv
research/outputs/extended_persona_pca/persona_pca_construction_audit.md,active,3393,135b283e3fe04f63cec8fe5f4c6401b2c40bc5f1e3c0d1c48c3b395321b5cb4b,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa3-extended-pca/research/outputs/extended_persona_pca/persona_pca_construction_audit.md,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/extended_persona_pca/persona_pca_construction_audit.md
research/outputs/extended_persona_pca/qwen_bootstrap_component_stability.png,active,133378,aac347605ae15c7a8f99a76df2256892e0200d131f61051c55a7e7c8c13dea1b,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa3-extended-pca/research/outputs/extended_persona_pca/qwen_bootstrap_component_stability.png,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/extended_persona_pca/qwen_bootstrap_component_stability.png
research/outputs/extended_persona_pca/qwen_bootstrap_component_stability.svg,active,48872,8065fd0aab58858ce7f6f3b9c2424cdcbad66535dbf13737c72a988463acb1a3,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa3-extended-pca/research/outputs/extended_persona_pca/qwen_bootstrap_component_stability.svg,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/extended_persona_pca/qwen_bootstrap_component_stability.svg
research/outputs/extended_persona_pca/qwen_cumulative_variance.png,active,89677,956702a6b4bfb86e2c7a56e946b7d430840b57b9e759aa8470a27ffd4eebbcbf,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa3-extended-pca/research/outputs/extended_persona_pca/qwen_cumulative_variance.png,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/extended_persona_pca/qwen_cumulative_variance.png
research/outputs/extended_persona_pca/qwen_cumulative_variance.svg,active,43160,c4884102f1230209fdde4f803cad54acdd124fdc16b6e23bb85303afeb33a3d8,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa3-extended-pca/research/outputs/extended_persona_pca/qwen_cumulative_variance.svg,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/extended_persona_pca/qwen_cumulative_variance.svg
research/outputs/extended_persona_pca/qwen_extended_pc_interpretation_packet.csv,active,274230,d0b5f1791b623601cbcc707f76644602a7fc53568336d23314410e55fd0610d7,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa3-extended-pca/research/outputs/extended_persona_pca/qwen_extended_pc_interpretation_packet.csv,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/extended_persona_pca/qwen_extended_pc_interpretation_packet.csv
research/outputs/extended_persona_pca/qwen_extended_pc_interpretation_packet_key.json,active,55598,3becedd683db8b8ce48a31eeeb12d1e16f93e552b09508c86524c3af9052a6c9,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa3-extended-pca/research/outputs/extended_persona_pca/qwen_extended_pc_interpretation_packet_key.json,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/extended_persona_pca/qwen_extended_pc_interpretation_packet_key.json
research/outputs/extended_persona_pca/qwen_extended_pc_role_rankings.csv,active,52984,71fafe78ad65a55d0ffded31f011bba8b2a3c16a15e0d4a146dedd0041ffa0c8,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa3-extended-pca/research/outputs/extended_persona_pca/qwen_extended_pc_role_rankings.csv,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/extended_persona_pca/qwen_extended_pc_role_rankings.csv
research/outputs/extended_persona_pca/qwen_extended_pc_trait_associations.csv,active,220009,d23771a3802557f2db8b109a37e4c25ad9c143939490d341b69eb56f2f3376f3,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa3-extended-pca/research/outputs/extended_persona_pca/qwen_extended_pc_trait_associations.csv,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/extended_persona_pca/qwen_extended_pc_trait_associations.csv
research/outputs/extended_persona_pca/qwen_parallel_analysis.png,active,83611,355d7e2d92084ac87f4f4a4185635a16efc41d39f6fb7b50f583fea537ffe3d0,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa3-extended-pca/research/outputs/extended_persona_pca/qwen_parallel_analysis.png,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/extended_persona_pca/qwen_parallel_analysis.png
research/outputs/extended_persona_pca/qwen_parallel_analysis.svg,active,46962,5def749b091ea69f09341fdc2d85f051be4af643c5a3ff6f1e3273a305e2c590,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa3-extended-pca/research/outputs/extended_persona_pca/qwen_parallel_analysis.svg,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/extended_persona_pca/qwen_parallel_analysis.svg
research/outputs/extended_persona_pca/qwen_pc4_pc5_role_scatter.png,active,179519,5f68d4cf91787ed78b4bfe9e5d706413422f8a041789df5f36c1b9f21460b4b8,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa3-extended-pca/research/outputs/extended_persona_pca/qwen_pc4_pc5_role_scatter.png,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/extended_persona_pca/qwen_pc4_pc5_role_scatter.png
research/outputs/extended_persona_pca/qwen_pc4_pc5_role_scatter.svg,active,88325,0a7034617a606fe11dea8f2da5eca043444a65efa9a5783f09d2ce5450655429,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa3-extended-pca/research/outputs/extended_persona_pca/qwen_pc4_pc5_role_scatter.svg,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/extended_persona_pca/qwen_pc4_pc5_role_scatter.svg
research/outputs/extended_persona_pca/qwen_pc4_pc6_later_component_scatter.png,active,208640,86f5c56087688195f40547875b67ebea8484b53843e165b7fe7552edd130d8b6,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa3-extended-pca/research/outputs/extended_persona_pca/qwen_pc4_pc6_later_component_scatter.png,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/extended_persona_pca/qwen_pc4_pc6_later_component_scatter.png
research/outputs/extended_persona_pca/qwen_pc4_pc6_later_component_scatter.svg,active,126149,c461816cf9ffd833a27c59eea6237a4b844024afe818e12f6a91e4918f697b1d,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa3-extended-pca/research/outputs/extended_persona_pca/qwen_pc4_pc6_later_component_scatter.svg,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/extended_persona_pca/qwen_pc4_pc6_later_component_scatter.svg
research/outputs/extended_persona_pca/qwen_scree_linear.png,active,54561,4fab40d198c0a26babd6495af9b82bea431f04ce7bb58ecfd8a0efbb3ebbd5dc,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa3-extended-pca/research/outputs/extended_persona_pca/qwen_scree_linear.png,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/extended_persona_pca/qwen_scree_linear.png
research/outputs/extended_persona_pca/qwen_scree_linear.svg,active,32778,a86f3d3b67d82075bde99b731e2eb81648cda0c1bd17ae21da84bbbd727a809f,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa3-extended-pca/research/outputs/extended_persona_pca/qwen_scree_linear.svg,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/extended_persona_pca/qwen_scree_linear.svg
research/outputs/extended_persona_pca/qwen_scree_log.png,active,71809,26e0cef2f7c5c3cf8636375ca002305f29425f853fe147dbc43b8fe2e1e0c23a,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa3-extended-pca/research/outputs/extended_persona_pca/qwen_scree_log.png,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/extended_persona_pca/qwen_scree_log.png
research/outputs/extended_persona_pca/qwen_scree_log.svg,active,46568,e603b51505f02335350428a4e9ccbb50675da8e8dc5fc248757910c4101553d5,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa3-extended-pca/research/outputs/extended_persona_pca/qwen_scree_log.svg,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/extended_persona_pca/qwen_scree_log.svg
research/outputs/extended_persona_pca/run_extended_persona_pca.py,active,93792,e6eadfd18b550b1c05e72420f71f296a05ac688ea9fcca53b6150e4559c0ceaf,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa3-extended-pca/research/outputs/extended_persona_pca/run_extended_persona_pca.py,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/extended_persona_pca/run_extended_persona_pca.py
research/outputs/extended_persona_pca/source_manifest.json,active,19412,24aa559170ede3a222cb13793426c5ec90272e610c5328b3f0700e202d0cae7b,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa3-extended-pca/research/outputs/extended_persona_pca/source_manifest.json,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/extended_persona_pca/source_manifest.json
research/outputs/extended_persona_pca/verification_report.json,active,3578,df0a668e8739dc672d37c738d77870d66a2e48a0da27be6d9609e338940a1d84,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa3-extended-pca/research/outputs/extended_persona_pca/verification_report.json,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/extended_persona_pca/verification_report.json
research/outputs/extended_persona_pca/verify_extended_persona_pca.py,active,14394,47540dc96ffccd6c8161e2d730480a7c3690774afc87b080881e878e133a51ad,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa3-extended-pca/research/outputs/extended_persona_pca/verify_extended_persona_pca.py,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/extended_persona_pca/verify_extended_persona_pca.py
research/outputs/extended_persona_pca/viewer.js,active,7666,02ece351ebf8cc737b18ec17bb65b84cdd66d61d7c7e24d9f7b7ebb8a4154745,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa3-extended-pca/research/outputs/extended_persona_pca/viewer.js,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/extended_persona_pca/viewer.js
research/outputs/extended_persona_pca/viewer_data.json,active,392114,672c617758ace9654708d5f248e094d3005f19ee5237d3918a159bc0e3d813d3,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa3-extended-pca/research/outputs/extended_persona_pca/viewer_data.json,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/extended_persona_pca/viewer_data.json
research/outputs/extended_persona_pca/viewer_template.html,active,4969,b8c9de19dfa69922d3a56dbd1b4aaf0afd38c48a76c36c45187dec0d4a3874e4,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa3-extended-pca/research/outputs/extended_persona_pca/viewer_template.html,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/extended_persona_pca/viewer_template.html
