path,status,bytes,sha256,branch_raw_url,future_canonical_raw_url,artifact_type,contains_respondent_rows
research/outputs/sapa_bridge_psychometric_audit/human_trait_proxy_spearman_correlation_matrix_direct_plus_close.csv,active,62776,6e88af8541b20afc9852cef16754fa50e4b90f210a9611397efb6341e6aa5146,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/refs/heads/codex/aa1-sapa-psychometric-audit/research/outputs/sapa_bridge_psychometric_audit/human_trait_proxy_spearman_correlation_matrix_direct_plus_close.csv,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/sapa_bridge_psychometric_audit/human_trait_proxy_spearman_correlation_matrix_direct_plus_close.csv,csv,False
research/outputs/sapa_bridge_psychometric_audit/psychometric_support_rubric.md,active,8380,cf1c990d78ab61d63d028b19a4e635266b1f0c5b4744ee5ff7f719a673ca0473,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/refs/heads/codex/aa1-sapa-psychometric-audit/research/outputs/sapa_bridge_psychometric_audit/psychometric_support_rubric.md,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/sapa_bridge_psychometric_audit/psychometric_support_rubric.md,md,False
research/outputs/sapa_bridge_psychometric_audit/retained_item_pair_correlations.csv,active,508135,b2f0cc9b20f44790741f6e3834ad67b83754cfd05be5a39fb3850515d8a64293,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/refs/heads/codex/aa1-sapa-psychometric-audit/research/outputs/sapa_bridge_psychometric_audit/retained_item_pair_correlations.csv,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/sapa_bridge_psychometric_audit/retained_item_pair_correlations.csv,csv,False
research/outputs/sapa_bridge_psychometric_audit/retained_traits_vs_human_big_five.csv,active,17777,23ade02772de6daff81892f5a9648b364634a741fa9f435420de38f6d013bcd5,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/refs/heads/codex/aa1-sapa-psychometric-audit/research/outputs/sapa_bridge_psychometric_audit/retained_traits_vs_human_big_five.csv,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/sapa_bridge_psychometric_audit/retained_traits_vs_human_big_five.csv,csv,False
research/outputs/sapa_bridge_psychometric_audit/run_sapa_bridge_psychometric_audit.py,active,65983,bef992d510cfebdc1e1f00f18c9a40e9a59ef2c55b30310f276880a1f82f4d0d,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/refs/heads/codex/aa1-sapa-psychometric-audit/research/outputs/sapa_bridge_psychometric_audit/run_sapa_bridge_psychometric_audit.py,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/sapa_bridge_psychometric_audit/run_sapa_bridge_psychometric_audit.py,py,False
research/outputs/sapa_bridge_psychometric_audit/sapa_bridge_planned_missingness_summary.json,active,2076,fbe6dff6c138ff81666df2d51f81cd4f5b8621afe8da9d6913c03c26bddf811c,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/refs/heads/codex/aa1-sapa-psychometric-audit/research/outputs/sapa_bridge_psychometric_audit/sapa_bridge_planned_missingness_summary.json,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/sapa_bridge_psychometric_audit/sapa_bridge_planned_missingness_summary.json,json,False
research/outputs/sapa_bridge_psychometric_audit/sapa_bridge_psychometric_audit_report.md,active,13159,fb00ddd172a80ffaf880dc7262462a860a5f9ec7b3dd1ac823b96e2381a842c0,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/refs/heads/codex/aa1-sapa-psychometric-audit/research/outputs/sapa_bridge_psychometric_audit/sapa_bridge_psychometric_audit_report.md,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/sapa_bridge_psychometric_audit/sapa_bridge_psychometric_audit_report.md,md,False
research/outputs/sapa_bridge_psychometric_audit/sapa_future_scoring_options.md,active,4191,68438f95d110e876944329429a02736aa6cb69d4b5451409fb8d2e72e78a825f,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/refs/heads/codex/aa1-sapa-psychometric-audit/research/outputs/sapa_bridge_psychometric_audit/sapa_future_scoring_options.md,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/sapa_bridge_psychometric_audit/sapa_future_scoring_options.md,md,False
research/outputs/sapa_bridge_psychometric_audit/sapa_trait_bridge_psychometric_support_v1.csv,active,28328,1cc78b543bf44e636dc8000617c61f0285e8cfc998b33946c38ab164ecdcd5a6,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/refs/heads/codex/aa1-sapa-psychometric-audit/research/outputs/sapa_bridge_psychometric_audit/sapa_trait_bridge_psychometric_support_v1.csv,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/sapa_bridge_psychometric_audit/sapa_trait_bridge_psychometric_support_v1.csv,csv,False
research/outputs/sapa_bridge_psychometric_audit/source_manifest.json,active,3610,b73a90b107e27650adc1f3f4c48fa8469c7893707382c460cf4052c5bd9b87eb,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/refs/heads/codex/aa1-sapa-psychometric-audit/research/outputs/sapa_bridge_psychometric_audit/source_manifest.json,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/sapa_bridge_psychometric_audit/source_manifest.json,json,False
research/outputs/sapa_bridge_psychometric_audit/trait_proxy_discriminant_audit.csv,active,17451,b41da0153e97b9fb314facce98aa44d6452e6a6aedd40b3cd25eae814c7df140,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/refs/heads/codex/aa1-sapa-psychometric-audit/research/outputs/sapa_bridge_psychometric_audit/trait_proxy_discriminant_audit.csv,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/sapa_bridge_psychometric_audit/trait_proxy_discriminant_audit.csv,csv,False
research/outputs/sapa_bridge_psychometric_audit/trait_proxy_internal_coherence.csv,active,18124,4225c360a464e79992e638785beea9b62c63e8560a2e269292f1d8e8820017d1,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/refs/heads/codex/aa1-sapa-psychometric-audit/research/outputs/sapa_bridge_psychometric_audit/trait_proxy_internal_coherence.csv,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/sapa_bridge_psychometric_audit/trait_proxy_internal_coherence.csv,csv,False
research/outputs/sapa_bridge_psychometric_audit/trait_proxy_internal_item_pairs.csv,active,13633,43e0615611125c2db574bf113540da43bcde933bea782373203f0d4f8d60d758,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/refs/heads/codex/aa1-sapa-psychometric-audit/research/outputs/sapa_bridge_psychometric_audit/trait_proxy_internal_item_pairs.csv,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/sapa_bridge_psychometric_audit/trait_proxy_internal_item_pairs.csv,csv,False
research/outputs/sapa_bridge_psychometric_audit/trait_proxy_item_scoring.csv,active,42680,013298002cb8754f6245c551fb2562ebefc91a64a8623f5c84e8618721aaee06,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/refs/heads/codex/aa1-sapa-psychometric-audit/research/outputs/sapa_bridge_psychometric_audit/trait_proxy_item_scoring.csv,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/sapa_bridge_psychometric_audit/trait_proxy_item_scoring.csv,csv,False
research/outputs/sapa_bridge_psychometric_audit/trait_proxy_scale_associations_long.csv,active,762482,58d5cdb4731117798774c824eb8dca39c60c08006fdebceea99d1598a999692d,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/refs/heads/codex/aa1-sapa-psychometric-audit/research/outputs/sapa_bridge_psychometric_audit/trait_proxy_scale_associations_long.csv,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/sapa_bridge_psychometric_audit/trait_proxy_scale_associations_long.csv,csv,False
research/outputs/sapa_bridge_psychometric_audit/trait_proxy_source_scale_convergence.csv,active,74536,9e8ae9753a6ff2adad6315379e299625a033edf706995c72294a780f46878590,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/refs/heads/codex/aa1-sapa-psychometric-audit/research/outputs/sapa_bridge_psychometric_audit/trait_proxy_source_scale_convergence.csv,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/sapa_bridge_psychometric_audit/trait_proxy_source_scale_convergence.csv,csv,False
research/outputs/sapa_bridge_psychometric_audit/verify_sapa_bridge_psychometric_audit.py,active,13632,785083ae84ee40981d92e603555201a4fcca903d133a7650e2da46a573dc42bc,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/refs/heads/codex/aa1-sapa-psychometric-audit/research/outputs/sapa_bridge_psychometric_audit/verify_sapa_bridge_psychometric_audit.py,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/sapa_bridge_psychometric_audit/verify_sapa_bridge_psychometric_audit.py,py,False
