path,status,category,description,sha256,size_bytes,format,introducing_commit,raw_github_url,privacy
research/outputs/human_model_profile_visualization/data/family_specific_statistics.csv,active,aggregate human/model correspondence visualization,Deterministic aggregate figure-source table: family specific statistics,17d1456ebc1a0817a4a26b8e1f5f3fb780df8d9ce6d5d38a08983e7286f5aa0b,1114,csv,719886cc8636e7f5573d959bdf8080c45dc4fca7,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/human_model_profile_visualization/data/family_specific_statistics.csv,aggregate/non-respondent-level
research/outputs/human_model_profile_visualization/data/full_similarity_matrices.csv,active,aggregate human/model correspondence visualization,Deterministic aggregate figure-source table: full similarity matrices,0861ac7cfed3ee95405972a8987ee52c00e97ea168753aa06cc9bd1d59139f62,19374,csv,719886cc8636e7f5573d959bdf8080c45dc4fca7,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/human_model_profile_visualization/data/full_similarity_matrices.csv,aggregate/non-respondent-level
research/outputs/human_model_profile_visualization/data/human_profile_continuity.csv,active,aggregate human/model correspondence visualization,Deterministic aggregate figure-source table: human profile continuity,006ebd9235ae67a44e4ea18833dd7f81f7a455c1df47363fa612d685aeb24b79,2291,csv,719886cc8636e7f5573d959bdf8080c45dc4fca7,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/human_model_profile_visualization/data/human_profile_continuity.csv,aggregate/non-respondent-level
research/outputs/human_model_profile_visualization/data/k_progression.csv,active,aggregate human/model correspondence visualization,Deterministic aggregate figure-source table: k progression,b3b910c56decadb897a797c863229e4b5ccbdcf99b91d1b01eae2097d974b55f,564,csv,719886cc8636e7f5573d959bdf8080c45dc4fca7,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/human_model_profile_visualization/data/k_progression.csv,aggregate/non-respondent-level
research/outputs/human_model_profile_visualization/data/model_specific_replication.csv,active,aggregate human/model correspondence visualization,Deterministic aggregate figure-source table: model specific replication,c71b4bb0791e28ae0f20f892a838f9c11d00fcd16cf4b57038541c224019b742,1267,csv,719886cc8636e7f5573d959bdf8080c45dc4fca7,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/human_model_profile_visualization/data/model_specific_replication.csv,aggregate/non-respondent-level
research/outputs/human_model_profile_visualization/data/permutation_null_histogram.csv,active,aggregate human/model correspondence visualization,Deterministic aggregate figure-source table: permutation null histogram,f91d32cf4659bec12bc8fea89ae8d23cc424fdec0a28a64b9836b60501c03cca,2936,csv,719886cc8636e7f5573d959bdf8080c45dc4fca7,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/human_model_profile_visualization/data/permutation_null_histogram.csv,aggregate/non-respondent-level
research/outputs/human_model_profile_visualization/data/permutation_null_summary.csv,active,aggregate human/model correspondence visualization,Deterministic aggregate figure-source table: permutation null summary,85042aebbc5fe52f142b6a90444298f80fd445c8a69cb4a6ee71afc384c9b9ff,271,csv,719886cc8636e7f5573d959bdf8080c45dc4fca7,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/human_model_profile_visualization/data/permutation_null_summary.csv,aggregate/non-respondent-level
research/outputs/human_model_profile_visualization/data/primary_matched_profile_shapes.csv,active,aggregate human/model correspondence visualization,Deterministic aggregate figure-source table: primary matched profile shapes,bc90f84057f72209fffc7a53db4ca91156508ea74c22432bb87126237392554c,47563,csv,719886cc8636e7f5573d959bdf8080c45dc4fca7,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/human_model_profile_visualization/data/primary_matched_profile_shapes.csv,aggregate/non-respondent-level
research/outputs/human_model_profile_visualization/data/sapa_language_profiles.csv,active,aggregate human/model correspondence visualization,Deterministic aggregate figure-source table: sapa language profiles,47fefce0209ceb8ff27ab84b5379827ace8afedf6659492ef187f73c655c756a,80337,csv,719886cc8636e7f5573d959bdf8080c45dc4fca7,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/human_model_profile_visualization/data/sapa_language_profiles.csv,aggregate/non-respondent-level
research/outputs/human_model_profile_visualization/data/source_artifact_checks.csv,active,aggregate human/model correspondence visualization,Deterministic aggregate figure-source table: source artifact checks,373fa32291db91c65330a98c2e9ef799c289443db90ddaaca83cc8e0a2be987d,4191,csv,719886cc8636e7f5573d959bdf8080c45dc4fca7,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/human_model_profile_visualization/data/source_artifact_checks.csv,aggregate/non-respondent-level
research/outputs/human_model_profile_visualization/data/top_trait_drivers.csv,active,aggregate human/model correspondence visualization,Deterministic aggregate figure-source table: top trait drivers,8655cf8b0726a2b2b6cf8a125c552262a15df5d4dbe387cb89900fecec58a1f8,19097,csv,719886cc8636e7f5573d959bdf8080c45dc4fca7,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/human_model_profile_visualization/data/top_trait_drivers.csv,aggregate/non-respondent-level
research/outputs/human_model_profile_visualization/data/trait_metadata.csv,active,aggregate human/model correspondence visualization,Deterministic aggregate figure-source table: trait metadata,35df8248f16ec81629de9657943756f11958444dee01ac8879164e0d64c2b0c8,4138,csv,719886cc8636e7f5573d959bdf8080c45dc4fca7,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/human_model_profile_visualization/data/trait_metadata.csv,aggregate/non-respondent-level
research/outputs/human_model_profile_visualization/data/trait_set_comparison.csv,active,aggregate human/model correspondence visualization,Deterministic aggregate figure-source table: trait set comparison,beb4bfe12f3724ee3be2272449dea41603eae9db07bbd3ffe452c2f4ba290555,1234,csv,719886cc8636e7f5573d959bdf8080c45dc4fca7,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/human_model_profile_visualization/data/trait_set_comparison.csv,aggregate/non-respondent-level
research/outputs/human_model_profile_visualization/figure_inventory.csv,active,aggregate human/model correspondence visualization,"Static figure source, provenance, hash, format, and reuse inventory",14a210b856d53a57438697bab55c1ee8dd6a4c08915d5e11a3401c6fc0db9a25,13392,csv,d7f48f70a35c4a9c52f9c833a1034475e041cc7d,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/human_model_profile_visualization/figure_inventory.csv,aggregate/non-respondent-level
research/outputs/human_model_profile_visualization/figures/01_primary_matched_shapes_canonical.png,active,aggregate human/model correspondence visualization,Frozen-result static inspection figure: 01 primary matched shapes canonical,3bb9fc5c4e92b735ed6130f2b076c6321d11db8fc7d87303738d4072367ac0ed,836381,png,d7f48f70a35c4a9c52f9c833a1034475e041cc7d,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/human_model_profile_visualization/figures/01_primary_matched_shapes_canonical.png,aggregate/non-respondent-level
research/outputs/human_model_profile_visualization/figures/01_primary_matched_shapes_canonical.svg,active,aggregate human/model correspondence visualization,Frozen-result static inspection figure: 01 primary matched shapes canonical,dd271c811fe276c7fb2b1c6174f2d683d6d536e7c5dd77331de5964c829ec6b0,245464,svg,d7f48f70a35c4a9c52f9c833a1034475e041cc7d,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/human_model_profile_visualization/figures/01_primary_matched_shapes_canonical.svg,aggregate/non-respondent-level
research/outputs/human_model_profile_visualization/figures/01b_primary_matched_shapes_measurement_grouped.png,active,aggregate human/model correspondence visualization,Frozen-result static inspection figure: 01b primary matched shapes measurement grouped,1164f1740573bef9a3b70b21664999f4ed4d4391003130144b2ae5efd8cabdab,837332,png,d7f48f70a35c4a9c52f9c833a1034475e041cc7d,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/human_model_profile_visualization/figures/01b_primary_matched_shapes_measurement_grouped.png,aggregate/non-respondent-level
research/outputs/human_model_profile_visualization/figures/01b_primary_matched_shapes_measurement_grouped.svg,active,aggregate human/model correspondence visualization,Frozen-result static inspection figure: 01b primary matched shapes measurement grouped,bb9b44f6cfca07f00ce04489b4ef04459bf9045a7c4f1ccc6a6df5e9b10f9c8a,246857,svg,d7f48f70a35c4a9c52f9c833a1034475e041cc7d,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/human_model_profile_visualization/figures/01b_primary_matched_shapes_measurement_grouped.svg,aggregate/non-respondent-level
research/outputs/human_model_profile_visualization/figures/02_trait_decomposition_all_traits.png,active,aggregate human/model correspondence visualization,Frozen-result static inspection figure: 02 trait decomposition all traits,0d5bf9185affe78d270054378ea130e311c0e2247a000ead75953c6c035e9517,209565,png,d7f48f70a35c4a9c52f9c833a1034475e041cc7d,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/human_model_profile_visualization/figures/02_trait_decomposition_all_traits.png,aggregate/non-respondent-level
research/outputs/human_model_profile_visualization/figures/02_trait_decomposition_all_traits.svg,active,aggregate human/model correspondence visualization,Frozen-result static inspection figure: 02 trait decomposition all traits,8c64380bb5045c608dbac75015b29ed1320d9f55ed4761b1306b20de5f2ae4a8,194928,svg,d7f48f70a35c4a9c52f9c833a1034475e041cc7d,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/human_model_profile_visualization/figures/02_trait_decomposition_all_traits.svg,aggregate/non-respondent-level
research/outputs/human_model_profile_visualization/figures/02b_top_trait_drivers.png,active,aggregate human/model correspondence visualization,Frozen-result static inspection figure: 02b top trait drivers,cdc0eb91f7f21ce73d0285fcbcc4cdecb8165f21d850aefbca93cc49c715eea8,376490,png,d7f48f70a35c4a9c52f9c833a1034475e041cc7d,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/human_model_profile_visualization/figures/02b_top_trait_drivers.png,aggregate/non-respondent-level
research/outputs/human_model_profile_visualization/figures/02b_top_trait_drivers.svg,active,aggregate human/model correspondence visualization,Frozen-result static inspection figure: 02b top trait drivers,0ffab10e962e7b6a2574ec012614ecb485b9c815b73e31b4516868d7780e3a69,206707,svg,d7f48f70a35c4a9c52f9c833a1034475e041cc7d,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/human_model_profile_visualization/figures/02b_top_trait_drivers.svg,aggregate/non-respondent-level
research/outputs/human_model_profile_visualization/figures/03_primary_pair_heatmap.png,active,aggregate human/model correspondence visualization,Frozen-result static inspection figure: 03 primary pair heatmap,c237ce3c8ec72a805b3eaa97dd9d819c3741f1ff19468bf00eca17e791daa654,174730,png,d7f48f70a35c4a9c52f9c833a1034475e041cc7d,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/human_model_profile_visualization/figures/03_primary_pair_heatmap.png,aggregate/non-respondent-level
research/outputs/human_model_profile_visualization/figures/03_primary_pair_heatmap.svg,active,aggregate human/model correspondence visualization,Frozen-result static inspection figure: 03 primary pair heatmap,4d7c2d71dce50e9094c75019e0fe70e03f89f476f1929735d215b13ab15c046f,168418,svg,d7f48f70a35c4a9c52f9c833a1034475e041cc7d,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/human_model_profile_visualization/figures/03_primary_pair_heatmap.svg,aggregate/non-respondent-level
research/outputs/human_model_profile_visualization/figures/04_k_progression.png,active,aggregate human/model correspondence visualization,Frozen-result static inspection figure: 04 k progression,86816abd136d2f7e6d571bc89255c64eabf241d4d377732125aea7e3f25015e0,153685,png,d7f48f70a35c4a9c52f9c833a1034475e041cc7d,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/human_model_profile_visualization/figures/04_k_progression.png,aggregate/non-respondent-level
research/outputs/human_model_profile_visualization/figures/04_k_progression.svg,active,aggregate human/model correspondence visualization,Frozen-result static inspection figure: 04 k progression,8ed8d82526d27c8325ea959dc2f0d65a7c0b22cbb9911c86070198003341309d,69819,svg,d7f48f70a35c4a9c52f9c833a1034475e041cc7d,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/human_model_profile_visualization/figures/04_k_progression.svg,aggregate/non-respondent-level
research/outputs/human_model_profile_visualization/figures/05_family_best_across_k.png,active,aggregate human/model correspondence visualization,Frozen-result static inspection figure: 05 family best across k,a7378c56a88fcdd6b0f0d1371497718ae5aa4d8c28f3b41369fcaffd693b44ad,215794,png,d7f48f70a35c4a9c52f9c833a1034475e041cc7d,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/human_model_profile_visualization/figures/05_family_best_across_k.png,aggregate/non-respondent-level
research/outputs/human_model_profile_visualization/figures/05_family_best_across_k.svg,active,aggregate human/model correspondence visualization,Frozen-result static inspection figure: 05 family best across k,26af579bf05161645da9bf868139a9e910187a47221ac1059555aaabe2c8a0c6,112313,svg,d7f48f70a35c4a9c52f9c833a1034475e041cc7d,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/human_model_profile_visualization/figures/05_family_best_across_k.svg,aggregate/non-respondent-level
research/outputs/human_model_profile_visualization/figures/06_assignment_evolution_matrix.png,active,aggregate human/model correspondence visualization,Frozen-result static inspection figure: 06 assignment evolution matrix,d0c036472607c0c2c9ed5bd1b046c16e85009232ede4bee277c8b7f76abd790d,181657,png,d7f48f70a35c4a9c52f9c833a1034475e041cc7d,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/human_model_profile_visualization/figures/06_assignment_evolution_matrix.png,aggregate/non-respondent-level
research/outputs/human_model_profile_visualization/figures/06_assignment_evolution_matrix.svg,active,aggregate human/model correspondence visualization,Frozen-result static inspection figure: 06 assignment evolution matrix,83eb7e5a6c3adcd28a1af9a0ea2a2958dacbede2877c5fbe8a52ce1dc3cb11d7,96467,svg,d7f48f70a35c4a9c52f9c833a1034475e041cc7d,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/human_model_profile_visualization/figures/06_assignment_evolution_matrix.svg,aggregate/non-respondent-level
research/outputs/human_model_profile_visualization/figures/07_human_profile_continuity_reused.png,active,aggregate human/model correspondence visualization,Frozen-result static inspection figure: 07 human profile continuity reused,54e9e3501033c56a3f0e080d3373cda529d49c8cfa22836813620f46e72b5036,114152,png,d7f48f70a35c4a9c52f9c833a1034475e041cc7d,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/human_model_profile_visualization/figures/07_human_profile_continuity_reused.png,aggregate/non-respondent-level
research/outputs/human_model_profile_visualization/figures/08_similarity_matrix_k04.png,active,aggregate human/model correspondence visualization,Frozen-result static inspection figure: 08 similarity matrix k04,a16820ddfa1b754f04c152e17447886a7a467f521709368c8587a7cd8fbcbfd9,113714,png,d7f48f70a35c4a9c52f9c833a1034475e041cc7d,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/human_model_profile_visualization/figures/08_similarity_matrix_k04.png,aggregate/non-respondent-level
research/outputs/human_model_profile_visualization/figures/08_similarity_matrix_k04.svg,active,aggregate human/model correspondence visualization,Frozen-result static inspection figure: 08 similarity matrix k04,7314954185c043a9dc179f0624f964de425f9d4b612dc392397ad87683f0a5b8,75467,svg,d7f48f70a35c4a9c52f9c833a1034475e041cc7d,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/human_model_profile_visualization/figures/08_similarity_matrix_k04.svg,aggregate/non-respondent-level
research/outputs/human_model_profile_visualization/figures/08_similarity_matrix_k05.png,active,aggregate human/model correspondence visualization,Frozen-result static inspection figure: 08 similarity matrix k05,af1c69bca0dda3902a654b72e47381023f9d2e49716175af5052ccec6bb4c5a7,127272,png,d7f48f70a35c4a9c52f9c833a1034475e041cc7d,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/human_model_profile_visualization/figures/08_similarity_matrix_k05.png,aggregate/non-respondent-level
research/outputs/human_model_profile_visualization/figures/08_similarity_matrix_k05.svg,active,aggregate human/model correspondence visualization,Frozen-result static inspection figure: 08 similarity matrix k05,8f63f7b4c1e3ac60f4e9410aafd7d13e568e9b344cbeb6771aa1a3ad645a3032,79932,svg,d7f48f70a35c4a9c52f9c833a1034475e041cc7d,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/human_model_profile_visualization/figures/08_similarity_matrix_k05.svg,aggregate/non-respondent-level
research/outputs/human_model_profile_visualization/figures/08_similarity_matrix_k06.png,active,aggregate human/model correspondence visualization,Frozen-result static inspection figure: 08 similarity matrix k06,8debacb93710a3621340532582d555560745d94e87f3f12cf95b878925ca9a43,138312,png,d7f48f70a35c4a9c52f9c833a1034475e041cc7d,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/human_model_profile_visualization/figures/08_similarity_matrix_k06.png,aggregate/non-respondent-level
research/outputs/human_model_profile_visualization/figures/08_similarity_matrix_k06.svg,active,aggregate human/model correspondence visualization,Frozen-result static inspection figure: 08 similarity matrix k06,a4a0180ec9f75e10783a4ad3a0d4568fa0149e859543b263da47cbec5ab67370,84253,svg,d7f48f70a35c4a9c52f9c833a1034475e041cc7d,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/human_model_profile_visualization/figures/08_similarity_matrix_k06.svg,aggregate/non-respondent-level
research/outputs/human_model_profile_visualization/figures/08_similarity_matrix_k07.png,active,aggregate human/model correspondence visualization,Frozen-result static inspection figure: 08 similarity matrix k07,38b268f9c6c99dbeade3831d5c36e4accab1d724389a261aa293845ef90f3f5a,148467,png,d7f48f70a35c4a9c52f9c833a1034475e041cc7d,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/human_model_profile_visualization/figures/08_similarity_matrix_k07.png,aggregate/non-respondent-level
research/outputs/human_model_profile_visualization/figures/08_similarity_matrix_k07.svg,active,aggregate human/model correspondence visualization,Frozen-result static inspection figure: 08 similarity matrix k07,434a799fd296969153556cc97b6c076a2983dddf4d0f148ddadf97a74b2f55c5,88686,svg,d7f48f70a35c4a9c52f9c833a1034475e041cc7d,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/human_model_profile_visualization/figures/08_similarity_matrix_k07.svg,aggregate/non-respondent-level
research/outputs/human_model_profile_visualization/figures/08_similarity_matrix_k08.png,active,aggregate human/model correspondence visualization,Frozen-result static inspection figure: 08 similarity matrix k08,1e1f6f9781feff7e2eafbecc5f531de3bcff920561fa971e5972ede624265aad,165067,png,d7f48f70a35c4a9c52f9c833a1034475e041cc7d,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/human_model_profile_visualization/figures/08_similarity_matrix_k08.png,aggregate/non-respondent-level
research/outputs/human_model_profile_visualization/figures/08_similarity_matrix_k08.svg,active,aggregate human/model correspondence visualization,Frozen-result static inspection figure: 08 similarity matrix k08,368f4f3f032fa4a5556a6d55b4936a7947d863895c644033abb3c55371d571bc,93110,svg,d7f48f70a35c4a9c52f9c833a1034475e041cc7d,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/human_model_profile_visualization/figures/08_similarity_matrix_k08.svg,aggregate/non-respondent-level
research/outputs/human_model_profile_visualization/figures/08_similarity_matrix_k10.png,active,aggregate human/model correspondence visualization,Frozen-result static inspection figure: 08 similarity matrix k10,57fb72094702840d077228452b818cbe441e8bfcb994392dac7b24559ba2f69b,184607,png,d7f48f70a35c4a9c52f9c833a1034475e041cc7d,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/human_model_profile_visualization/figures/08_similarity_matrix_k10.png,aggregate/non-respondent-level
research/outputs/human_model_profile_visualization/figures/08_similarity_matrix_k10.svg,active,aggregate human/model correspondence visualization,Frozen-result static inspection figure: 08 similarity matrix k10,c0c3ce6b5ba86d9382b61456d2aa5445f6823166ceea0b126118d7becde5785d,103255,svg,d7f48f70a35c4a9c52f9c833a1034475e041cc7d,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/human_model_profile_visualization/figures/08_similarity_matrix_k10.svg,aggregate/non-respondent-level
research/outputs/human_model_profile_visualization/figures/09_cde_competition.png,active,aggregate human/model correspondence visualization,Frozen-result static inspection figure: 09 cde competition,69beee59dd3de23278b7eaf44e2285320bebf0de70079da060e0ffc7425009f2,697086,png,d7f48f70a35c4a9c52f9c833a1034475e041cc7d,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/human_model_profile_visualization/figures/09_cde_competition.png,aggregate/non-respondent-level
research/outputs/human_model_profile_visualization/figures/09_cde_competition.svg,active,aggregate human/model correspondence visualization,Frozen-result static inspection figure: 09 cde competition,9027f3ae25d12844209d835a5e26d539a06964ddc3b76814da3133e8da786399,152132,svg,d7f48f70a35c4a9c52f9c833a1034475e041cc7d,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/human_model_profile_visualization/figures/09_cde_competition.svg,aggregate/non-respondent-level
research/outputs/human_model_profile_visualization/figures/10_ad_exemplars.png,active,aggregate human/model correspondence visualization,Frozen-result static inspection figure: 10 ad exemplars,fdfe05e3e637c671279aef03284cf344064f7d36b9fa144a87ba69ea10d13268,644069,png,d7f48f70a35c4a9c52f9c833a1034475e041cc7d,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/human_model_profile_visualization/figures/10_ad_exemplars.png,aggregate/non-respondent-level
research/outputs/human_model_profile_visualization/figures/10_ad_exemplars.svg,active,aggregate human/model correspondence visualization,Frozen-result static inspection figure: 10 ad exemplars,0bb8824f8002a9b1c6cce812ebd85a554c81abcae542ec1787a500e8769d4409,194135,svg,d7f48f70a35c4a9c52f9c833a1034475e041cc7d,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/human_model_profile_visualization/figures/10_ad_exemplars.svg,aggregate/non-respondent-level
research/outputs/human_model_profile_visualization/figures/11_trait_set_comparison.png,active,aggregate human/model correspondence visualization,Frozen-result static inspection figure: 11 trait set comparison,2df36d40e0e1c2b02bf105e55182817c377ca966408b761960191a52d8f7ddef,136456,png,d7f48f70a35c4a9c52f9c833a1034475e041cc7d,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/human_model_profile_visualization/figures/11_trait_set_comparison.png,aggregate/non-respondent-level
research/outputs/human_model_profile_visualization/figures/11_trait_set_comparison.svg,active,aggregate human/model correspondence visualization,Frozen-result static inspection figure: 11 trait set comparison,ceff034d47a506f5ef812cea35cc541ec152faaeb9193396fe046b4cc75cc56e,83002,svg,d7f48f70a35c4a9c52f9c833a1034475e041cc7d,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/human_model_profile_visualization/figures/11_trait_set_comparison.svg,aggregate/non-respondent-level
research/outputs/human_model_profile_visualization/figures/12_model_specific_replication_reused.png,active,aggregate human/model correspondence visualization,Frozen-result static inspection figure: 12 model specific replication reused,ad0c2ab8f535a247496c50c2d6d17439f540277d2de0b542f78bb8c1471bd705,58835,png,d7f48f70a35c4a9c52f9c833a1034475e041cc7d,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/human_model_profile_visualization/figures/12_model_specific_replication_reused.png,aggregate/non-respondent-level
