path,commit,sha256,bytes
research/outputs/broad_sapa_pca_wellbeing/run_broad_sapa_pca.py,045ac766949356ffb31705c69ba677824faf65b8,a4333f8a820168cbca4964ed65612402b8e74015d809a9ad8521dd041998c51c,9995
research/outputs/broad_sapa_pca_wellbeing/run_followup_checks.py,045ac766949356ffb31705c69ba677824faf65b8,0172e1b93902596154757e6072339251315021a7e225891a3fe2933cb189cab4,10704
research/outputs/broad_sapa_pca_wellbeing/reconstruct_frozen_scores.py,045ac766949356ffb31705c69ba677824faf65b8,b8c409fd93c628315e938b8a8c97c505d314c179149d031a579683e001c75925,3268
research/outputs/broad_sapa_pca_wellbeing/analysis_freeze.md,045ac766949356ffb31705c69ba677824faf65b8,6e1dd6d5b455c0da52668cc0eb83bf54f749310bedb12d7efc8da0e4657d13ea,1533
research/outputs/broad_sapa_pca_wellbeing/source_manifest.json,045ac766949356ffb31705c69ba677824faf65b8,8f7e4cccee36f410b9402d975a6c26f515a787dc89e5d1513b697da726ff6542,1118
research/outputs/broad_sapa_pca_wellbeing/broad_sapa_pca_wellbeing_report.md,045ac766949356ffb31705c69ba677824faf65b8,9dd1c0a4f9a1f8ddc939df87b713ee754b92772d2876e29efec26a01761c4a5f,1653
research/outputs/broad_sapa_pca_wellbeing/incremental_prediction_uncertainty.md,045ac766949356ffb31705c69ba677824faf65b8,94caed1906e1afc93da2f4c3f8e64d86d303190e1495cc58b91f829dae59b08d,201
research/outputs/broad_sapa_pca_wellbeing/stability_summary.md,045ac766949356ffb31705c69ba677824faf65b8,ea8f3605bf21e75a07d1a9cd634ede65a3664590b50747a62984b647c62bb7b3,194
research/outputs/broad_sapa_pca_wellbeing/verification_report.json,045ac766949356ffb31705c69ba677824faf65b8,dfab27cd3b50c6f793dbe05783d96b2b4f8b634fb102b305c16638a0afc79a9a,439
research/outputs/sapa_wellbeing_terrain_explorer/analysis/build_terrain.py,045ac766949356ffb31705c69ba677824faf65b8,b899f984a0a52071c3d84d42794fc2bd14e5cf8a5e555a789b14e84a94dee116,6036
research/outputs/sapa_wellbeing_terrain_explorer/methodology.md,045ac766949356ffb31705c69ba677824faf65b8,8111d8b36c2c876423ab4f17f9712adc69fe25a9d0527b7bf66c76859ccc7899,2420
research/outputs/sapa_wellbeing_terrain_explorer/sapa_wellbeing_terrain_explorer_report.md,045ac766949356ffb31705c69ba677824faf65b8,d94fef75e2a84ba5c7fa64ea2b93bb249c575700665e33a510e071f25e99b0ea,1107
research/outputs/sapa_wellbeing_terrain_explorer/source_manifest.json,045ac766949356ffb31705c69ba677824faf65b8,bc3a5eced47f6c2126aee97c0b60b812f6c8a84304d8d3ffe20ffe193831ee7b,155
research/outputs/sapa_wellbeing_terrain_explorer/conditional_model_metrics.csv,045ac766949356ffb31705c69ba677824faf65b8,b494c38397af78067f801a33597f5cabf8820f78220fda35b836ebde82ac7c0f,1985
research/outputs/sapa_hifwb_reproducibility/robustness_metrics.csv,f4cc10bd3392c4432eccfa8244a3e58b5eef31a5,6f0259695b25a8716616888e9fe6c578982bdfdfe9c205d8f0e78f2dd5f30a2b,1657
research/outputs/sapa_hifwb_reproducibility/run_sapa_hifwb_reproducibility.py,f4cc10bd3392c4432eccfa8244a3e58b5eef31a5,0b6b74bc60e0635017cb2f5b50484fde58ea47d179700020c0bb467de896d029,12301
research/outputs/sapa_hifwb_reproducibility/analysis_specification.md,f4cc10bd3392c4432eccfa8244a3e58b5eef31a5,3276561361e91e13c22b0dfd9400cecc0710fe0671b8591a61bd149933d61045,2504
research/outputs/sapa_hifwb_reproducibility/historical_reconstruction_notes.md,f4cc10bd3392c4432eccfa8244a3e58b5eef31a5,2c90d230afb52a04c8c15ece36c285970b9596f3639a1c67f5ecc08820ce1422,741
research/outputs/sapa_hifwb_reproducibility/sapa_hifwb_reproducibility_report.md,f4cc10bd3392c4432eccfa8244a3e58b5eef31a5,78cc785e910b1837cec5f373182396fb61913f63548cc5c25b7b17955a28284d,4570
research/outputs/sapa_hifwb_reproducibility/source_manifest.json,f4cc10bd3392c4432eccfa8244a3e58b5eef31a5,f525135dbaddd07bf185e9a33803d5512f7ad5b1cc68f8b94417474065bfc529,757
research/outputs/sapa_hifwb_reproducibility/wellbeing_item_freeze.csv,bcec11d9db9b2e87554012bb3d2f5f2a8201df6f,dcac8f8d2e82c6fa337a8c34472b8b1901d7c709823618dd4bf614ed885a46e0,845
research/outputs/aa26_sapa_profile_information_gain/feasibility_summary.json,bcec11d9db9b2e87554012bb3d2f5f2a8201df6f,a273ece33620a3271e807790a375510df368d4dc61cee0ea9855ca56501c3790,1053
