path,status,bytes,sha256
research/outputs/aa27_ipip_neo_profile_plausibility/osf_wxvth_files.json,active,12759,821fba527f66606daa782bb201cab213e52d51aa6e5a33a50ec336c976b70c18
research/outputs/aa27_ipip_neo_profile_plausibility/osf_wxvth_wikis.json,active,1054,ba25c5be0a10ff1c26562b9b77c19ad36d335468eb35dcb9a91ff57f00a17b6d
research/outputs/aa27_ipip_neo_profile_plausibility/osf_ycvdk_files.json,active,12641,64e88ed034d2fdc5363c11c04044607a7914ac3979ba5686f40493014e6e93a3
research/outputs/aa27_ipip_neo_profile_plausibility/osf_ycvdk_wikis.json,active,129,4e3e57f6838ffbb9823a633ec2eb57e4f23fb9573188d3bdad22dba0b0872db6
research/outputs/aa27_ipip_neo_profile_plausibility/persona_facet_scores.csv,active,44,964cb4e7072a74fb381d393e648eb6118b5782d7c1b9d6c3348b03e98b73eb73
research/outputs/aa27_ipip_neo_profile_plausibility/persona_profile_plausibility.csv,active,115,e8be3c85287c4cce4b1546f173dc17551505ae3c56147c60f5e47dd52dce3fbc
research/outputs/aa27_ipip_neo_profile_plausibility/respondent_missingness_distribution.csv,active,114,f4eb812e18c831cb76d2474676e95774abb1675b4e7357c0191363da4047ab31
research/outputs/aa27_ipip_neo_profile_plausibility/scoring_key_verification.json,active,321,ba6581b9f56b07e119fea08a5531896f4457d6865bc3c793b8a00209e1c711a3
research/outputs/aa27_ipip_neo_profile_plausibility/semantic_judgments.tsv,active,21162,3b746db35bb244b29949a2e35bd8ffb12e5379208d437c3ab2372178ee4498a1
research/outputs/aa27_ipip_neo_profile_plausibility/semantic_source_inventory.csv,active,530,53d5631163e825881a6579eee616543491f76a8bbb24a91dc8b0daf6cb72515f
research/outputs/aa27_ipip_neo_profile_plausibility/sensitivity_summary.csv,active,1029,1fbd7d5936003f8147d12f9b882a8e85625945a5a8929aa6ded6bad4832b392b
research/outputs/aa27_ipip_neo_profile_plausibility/source_access_attempts.json,active,302,d6255bf0a9a5f2022aa8687d1d70282eaa5d2bb513ad357b5dd7fb74881b5c5c
research/outputs/aa27_ipip_neo_profile_plausibility/source_manifest.json,active,4029,02bb609b4566dc45913e20cde60a202c9bb2b041d582d90e35287b31696de231
research/outputs/aa27_ipip_neo_profile_plausibility/startup_verification.json,active,548,27bf35a71f59f1955ded3fa3142c097ad1734dc511e645e1d1d5f3e78fd34410
research/outputs/aa27_ipip_neo_profile_plausibility/verification_report.json,active,3753,c227a085c13c522c55bcb3ed458bebfbc42f355a9dab195a5cc5e024cfdaf228
research/outputs/aa27_ipip_neo_profile_plausibility/verify_aa27.py,active,7109,ead4d842bcffbbc384eb3ca20ac1bb491adfd02cfb2f71f5d8118643a09fa650
research/outputs/aa27_ipip_neo_profile_plausibility/verify_deterministic_rerun.py,active,2158,1c6db3f43d93c32d6b0f53a9e1b9f58bf1179a238f28949d14d12b5e4696ce91
