path,size_bytes,sha256,status,branch_raw_url,future_master_raw_url
research/outputs/externally_anchored_big_five/big_five_surface_fit_diagnostics.csv,37449,d2475b4f15d12c7e2f778e0c5d7671594b5b455d0d02a1de8558560f4488bb21,active,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa2-big-five-audit/research/outputs/externally_anchored_big_five/big_five_surface_fit_diagnostics.csv,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/externally_anchored_big_five/big_five_surface_fit_diagnostics.csv
research/outputs/externally_anchored_big_five/big_five_viewer_data.json,1591494,a2472308e66d6c7a55c62d06f023e1e0d5b94afcafa7b3fb9e009eaa776b3adf,active,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa2-big-five-audit/research/outputs/externally_anchored_big_five/big_five_viewer_data.json,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/externally_anchored_big_five/big_five_viewer_data.json
research/outputs/externally_anchored_big_five/big_five_viewer_integration_report.md,4767,bd5271e00c8e30766b0fc667914cbfdce5cb4e4f74d643f2c910b48d6b924ea7,active,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa2-big-five-audit/research/outputs/externally_anchored_big_five/big_five_viewer_integration_report.md,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/externally_anchored_big_five/big_five_viewer_integration_report.md
research/outputs/externally_anchored_big_five/build_artifact_inventory.py,1283,25ed48139c1caad7357a54dea5934af46114e065ac262d70a7b99f69c1329bc2,active,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa2-big-five-audit/research/outputs/externally_anchored_big_five/build_artifact_inventory.py,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/externally_anchored_big_five/build_artifact_inventory.py
research/outputs/externally_anchored_big_five/build_big_five_mapping.py,44732,46d5d652fd80caeafa057e6a8c1713362764f996d40c2a45bff4a96043acb8f2,active,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa2-big-five-audit/research/outputs/externally_anchored_big_five/build_big_five_mapping.py,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/externally_anchored_big_five/build_big_five_mapping.py
research/outputs/externally_anchored_big_five/external_big_five_domain_facet_reference.csv,3582,2b0998c309b2c3c859493a02f1ad96d7d95a18e74dfc93cb1344adae463ec775,active,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa2-big-five-audit/research/outputs/externally_anchored_big_five/external_big_five_domain_facet_reference.csv,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/externally_anchored_big_five/external_big_five_domain_facet_reference.csv
research/outputs/externally_anchored_big_five/external_big_five_reference_manifest.json,2504,37e49a19c596117a0a816ff2cd17084062ad7ee418af323a8fd13579f2e3bf58,active,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa2-big-five-audit/research/outputs/externally_anchored_big_five/external_big_five_reference_manifest.json,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/externally_anchored_big_five/external_big_five_reference_manifest.json
research/outputs/externally_anchored_big_five/external_taxonomy_expanded_trait_mapping.csv,67833,849a425aa0df44841a10260bbd39ad41e0fe796aa28565d7747a128435ab67d7,active,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa2-big-five-audit/research/outputs/externally_anchored_big_five/external_taxonomy_expanded_trait_mapping.csv,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/externally_anchored_big_five/external_taxonomy_expanded_trait_mapping.csv
research/outputs/externally_anchored_big_five/externally_anchored_big_five_report.md,14257,0b5a61ca5cffd5e7a0581797e432ff2957c4f8cce4f8a33d43cab44a41842e1c,active,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa2-big-five-audit/research/outputs/externally_anchored_big_five/externally_anchored_big_five_report.md,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/externally_anchored_big_five/externally_anchored_big_five_report.md
research/outputs/externally_anchored_big_five/human_anchored_extended_trait_mapping.csv,24772,220adb95d16ae3c0d8171909e0e13d46866d788ecbc2b9fe10bb89fd2013ff54,active,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa2-big-five-audit/research/outputs/externally_anchored_big_five/human_anchored_extended_trait_mapping.csv,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/externally_anchored_big_five/human_anchored_extended_trait_mapping.csv
research/outputs/externally_anchored_big_five/human_anchored_strict_trait_mapping.csv,15886,8459b8277a40fb273967015e654ce38758c231eff218562a95d83cee9a20dab6,active,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa2-big-five-audit/research/outputs/externally_anchored_big_five/human_anchored_strict_trait_mapping.csv,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/externally_anchored_big_five/human_anchored_strict_trait_mapping.csv
research/outputs/externally_anchored_big_five/mapping_freeze_manifest.json,3316,a41a59012244729ead9aceea2a2f61789bc22ee1afb6bf60eac046016b37fb51,active,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa2-big-five-audit/research/outputs/externally_anchored_big_five/mapping_freeze_manifest.json,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/externally_anchored_big_five/mapping_freeze_manifest.json
research/outputs/externally_anchored_big_five/mapping_methodology.md,1463,87efdcdf09137c71d8356ddd1213f0042a605923976e2c6fded547235bd9c49f,active,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa2-big-five-audit/research/outputs/externally_anchored_big_five/mapping_methodology.md,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/externally_anchored_big_five/mapping_methodology.md
research/outputs/externally_anchored_big_five/mapping_verification_report.json,2429,b788aefbac66c8fb054a858da46f889dbf8c548f922ba22f5599c958e2fb7519,active,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa2-big-five-audit/research/outputs/externally_anchored_big_five/mapping_verification_report.json,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/externally_anchored_big_five/mapping_verification_report.json
research/outputs/externally_anchored_big_five/qwen_agreeableness_pc1_pc2.png,217852,b159ff209b97cf46f5af3394e2e6a7d6eb4b456e0c2b7442841d0a70a0e429ea,active,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa2-big-five-audit/research/outputs/externally_anchored_big_five/qwen_agreeableness_pc1_pc2.png,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/externally_anchored_big_five/qwen_agreeableness_pc1_pc2.png
research/outputs/externally_anchored_big_five/qwen_agreeableness_pc1_pc2.svg,203451,970f1e088b29b1687ec8b1a7f23deab4d5a40cdd07d38f5014610b973a8467c9,active,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa2-big-five-audit/research/outputs/externally_anchored_big_five/qwen_agreeableness_pc1_pc2.svg,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/externally_anchored_big_five/qwen_agreeableness_pc1_pc2.svg
research/outputs/externally_anchored_big_five/qwen_agreeableness_pc1_pc3.png,300141,edc293edbbc85fbae65a856f35e746e63c10871943f2ed0ea4d3663a50bec391,active,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa2-big-five-audit/research/outputs/externally_anchored_big_five/qwen_agreeableness_pc1_pc3.png,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/externally_anchored_big_five/qwen_agreeableness_pc1_pc3.png
research/outputs/externally_anchored_big_five/qwen_agreeableness_pc1_pc3.svg,252665,4f5ddae361527f46f53eedc8460e5ea8d6a94f1bd006b796a0ca5d1440819522,active,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa2-big-five-audit/research/outputs/externally_anchored_big_five/qwen_agreeableness_pc1_pc3.svg,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/externally_anchored_big_five/qwen_agreeableness_pc1_pc3.svg
research/outputs/externally_anchored_big_five/qwen_agreeableness_pc2_pc3.png,287022,76679064bcc0b7945836dc38373918a9c36a1d74b97639e4ddfd98010ce1f85f,active,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa2-big-five-audit/research/outputs/externally_anchored_big_five/qwen_agreeableness_pc2_pc3.png,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/externally_anchored_big_five/qwen_agreeableness_pc2_pc3.png
research/outputs/externally_anchored_big_five/qwen_agreeableness_pc2_pc3.svg,213628,2f05ee33e7b62aada5770067d0eb7fdbd0753b59668ae92bc8740e60b5a0aeec,active,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa2-big-five-audit/research/outputs/externally_anchored_big_five/qwen_agreeableness_pc2_pc3.svg,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/externally_anchored_big_five/qwen_agreeableness_pc2_pc3.svg
research/outputs/externally_anchored_big_five/run_externally_anchored_big_five.py,39077,97252a4d02df3038f224633fbf0aab70b1da29fed6afb7ba833be08ab9e453d5,active,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa2-big-five-audit/research/outputs/externally_anchored_big_five/run_externally_anchored_big_five.py,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/externally_anchored_big_five/run_externally_anchored_big_five.py
research/outputs/externally_anchored_big_five/source_manifest.json,3860,2f5fdd7de52833f91a26b585504f05e8680fe20636376883ec9a96ad07e3718a,active,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa2-big-five-audit/research/outputs/externally_anchored_big_five/source_manifest.json,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/externally_anchored_big_five/source_manifest.json
research/outputs/externally_anchored_big_five/verification_report.json,1258,dbc228d25ae105202157f74aa222ac3042ebc4fea8d1f870eadf60fa5796c2c1,active,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa2-big-five-audit/research/outputs/externally_anchored_big_five/verification_report.json,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/externally_anchored_big_five/verification_report.json
research/outputs/externally_anchored_big_five/verify_big_five_mapping.py,5024,e427205ee8f27a8f08d174603e969d5d362ca141782228543b6f2c6658ba1b47,active,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa2-big-five-audit/research/outputs/externally_anchored_big_five/verify_big_five_mapping.py,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/externally_anchored_big_five/verify_big_five_mapping.py
research/outputs/externally_anchored_big_five/verify_externally_anchored_big_five.py,10109,7da8087e385bd59d0d6513868f300b3ce01f46326fca2e56abad897e1c78b7dd,active,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa2-big-five-audit/research/outputs/externally_anchored_big_five/verify_externally_anchored_big_five.py,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/externally_anchored_big_five/verify_externally_anchored_big_five.py
