path,sha256,bytes
research/outputs/aa18_three_model_consensus_trait_structure/model_specific_components.csv,f3642246abe66b58d0020b32ed35891050cb33d1da12eaba6706112bb8080668,685
research/outputs/aa18_three_model_consensus_trait_structure/pairwise_model_agreement.csv,5a39d5577faccc07968d823d35d27cb5c2eb0451b19c4672f6cf891e6379d40e,536
research/outputs/aa18_three_model_consensus_trait_structure/pairwise_shared_structure.csv,d8f0fd6a3626aed8cf414c703c5b29e01fe29cc0560020d368b6573ef1cc0599,728
research/outputs/aa18_three_model_consensus_trait_structure/persona_correspondence_null.csv,c2f20a7b3e09b7efd7feead9d88a9b32e70d6c5f7eb9a3f2a7afbbf2a516c27f,95173
research/outputs/aa18_three_model_consensus_trait_structure/persona_profile_convergence.csv,527d8a22cfdcd4cb7d97fc5fe4115958f8793dc9449b342d13f498434e300384,60842
research/outputs/aa18_three_model_consensus_trait_structure/preprocessing_specification.md,75f0fdf9d8e82abc174bf60bce70c62fb4527aed766517e19f71134ede3b1145,542
research/outputs/aa18_three_model_consensus_trait_structure/regularization_sensitivity.csv,851da70cb7a5b23ca69afb93d51c33cf35f5cac37b4c645f17e26d01d7860078,12965
research/outputs/aa18_three_model_consensus_trait_structure/run_analysis.py,72f5114bd6c22767c8fac91776d161243dd390eec4e8d6d40d0bf32d061a5126,60972
research/outputs/aa18_three_model_consensus_trait_structure/shared_dimension_diagnostics.csv,b55014a1b1803d74b569883649eb907112cb24ddc694db21f42f460e138543ae,6420
research/outputs/aa18_three_model_consensus_trait_structure/shared_dimension_retention.png,9e1a43954fe25ee9c00f8af25c2d7788f132099c1894dd0460c8a8a1b810c87e,142364
research/outputs/aa18_three_model_consensus_trait_structure/shared_persona_score_agreement.png,a0081b1c1955f0d6cec8f8a0a31b9770f9cddebfd291e497f07323d4dbfd584a,171948
research/outputs/aa18_three_model_consensus_trait_structure/shared_persona_scores.csv,61dbb2ff17e4b68ad6772cda0bc5c994b1ba829da7dac8f06c21e1a26cf63a66,874146
research/outputs/aa18_three_model_consensus_trait_structure/shared_trait_loadings_by_model.csv,198fa75c4119e3f8b8573b0da80092b3e7992db8f697c96e2fa96dfe2aad480c,1002916
research/outputs/aa18_three_model_consensus_trait_structure/source_inventory.json,8752473a4005800c767094d5a75010d0dd94ee17e7faf1f22ffc8d8572cfea61,2617
research/outputs/aa18_three_model_consensus_trait_structure/subspace_stability.csv,25afb27c6c5a749cdd9efaf2caabb17dd69442cdeda26fbd3c30fb1b7cad9a27,82893
research/outputs/aa18_three_model_consensus_trait_structure/three_model_consensus_trait_report.md,c03f0673ee82ba9f512240cf891c568c9fbc8d5a57d94a227337e2125c230ab1,11584
research/outputs/aa18_three_model_consensus_trait_structure/trait_agreement_distribution.png,e4f0fe77b4eb9e0e5894d83fe45a958fb93f1889b0a9cf0c5a2314088e710854,49904
research/outputs/aa18_three_model_consensus_trait_structure/trait_agreement_heatmap.png,2253572af6d1cd5af785ee3a8f1f0d49597dec233551b11e4c00047bd3a82228,72320
research/outputs/aa18_three_model_consensus_trait_structure/trait_convergence_bootstrap.csv,e1f28532e92fa914dceb832a163dc831cce5de99c99cfee88f8d7a1955366abc,20784
research/outputs/aa18_three_model_consensus_trait_structure/trait_convergence_scores.csv,71aa063d6f144c392400c8329bcf4068ed8488cd8b4fc717e040613c3fe07425,29634
research/outputs/aa18_three_model_consensus_trait_structure/trait_label_permutation_null.csv,8c87aaaccecb4e53c7fe44a60a611b478cdc0bfba11f82c76c822aa6f677a16a,2656
research/outputs/aa18_three_model_consensus_trait_structure/trait_loading_label_null.csv,c598b159c3af7439aeff63ce8590883cf6905dceb3c65317e2b80a0e7228121e,52849
research/outputs/aa18_three_model_consensus_trait_structure/trait_profile_convergence.csv,6d814001ac043a4280fdd3a863d15c009ea85388dc1b517467d7a67d535d937a,69916
research/outputs/aa18_three_model_consensus_trait_structure/verification_report.json,73163e97c908d2b7e6d1504b2ad1ff3509bd7b006ce2a1b5eec73643fb142e3b,1263
