path,bytes,sha256,status
research/outputs/human_model_rosetta_translation/profile_visuals/figures/45_trait_pairs/K4_MFamily_D_H04_C.png,116659,d68a22b69b4af25065ebc5176022c7c3435e371f3202784d0023715fd6d69ee0,active
research/outputs/human_model_rosetta_translation/profile_visuals/figures/45_trait_pairs/K5_MFamily_A_H05_A.png,116745,07e39b3b1072bb3532df030badf208a75bcb8a8649d14d25d845562a6962daa8,active
research/outputs/human_model_rosetta_translation/profile_visuals/figures/45_trait_pairs/K5_MFamily_B_H05_E.png,115689,2acf1e10a7f514ff536f2a7303575dc61517238e78f59632578dc6af0e2d149c,active
research/outputs/human_model_rosetta_translation/profile_visuals/figures/45_trait_pairs/K5_MFamily_C_H05_D.png,117225,6caf503b4bb8185300aaf8acf8d202e6a9c78808bdf708cea1b3da6afd43048e,active
research/outputs/human_model_rosetta_translation/profile_visuals/figures/45_trait_pairs/K5_MFamily_D_H05_C.png,117211,f6994a4a34af012a7d77f8d68b9c2345e6655a134691478a07a6553fc517a4a7,active
research/outputs/human_model_rosetta_translation/profile_visuals/figures/45_trait_pairs/K6_MFamily_A_H06_A.png,116690,61cbffc7441486601af54601075c25cadc074ad580dd803a88979ba82feba721,active
research/outputs/human_model_rosetta_translation/profile_visuals/figures/45_trait_pairs/K6_MFamily_B_H06_E.png,116015,95f9723de9762d76083fb388239759511d83f244ba4c572a82cb213b36744d88,active
research/outputs/human_model_rosetta_translation/profile_visuals/figures/45_trait_pairs/K6_MFamily_C_H06_D.png,117312,4465a61ae32a1f812cf2b547fbf2ecf364e68d7ed049418755527aaa3b315dbf,active
research/outputs/human_model_rosetta_translation/profile_visuals/figures/45_trait_pairs/K6_MFamily_D_H06_F.png,116831,a9ca106b1a728a6319d07d074db039bae10545affcc239294d7e8b4455c38306,active
research/outputs/human_model_rosetta_translation/profile_visuals/figures/45_trait_pairs/K7_MFamily_A_H07_B.png,116597,f86c4dc3e693e89a661612ef473a1d32dbbf5c3bfb8e22c914f2d26b198b287b,active
research/outputs/human_model_rosetta_translation/profile_visuals/figures/45_trait_pairs/K7_MFamily_B_H07_G.png,116134,30515539328dc5b28925886aa0616cddb9b6f1408768f6233b70006893075838,active
research/outputs/human_model_rosetta_translation/profile_visuals/figures/45_trait_pairs/K7_MFamily_C_H07_E.png,116740,c0051976eb21dfca854f6c68153ad2a146e6a7865f223d3d18c3ddf5ed168761,active
research/outputs/human_model_rosetta_translation/profile_visuals/figures/45_trait_pairs/K7_MFamily_D_H07_A.png,117739,2fcfefa39afbbe5fbc0514fcb7ee9003a0aac674339a0325153d7f0f06d2936d,active
research/outputs/human_model_rosetta_translation/profile_visuals/figures/45_trait_pairs/K8_MFamily_A_H08_D.png,117256,32a23b40db05208e197b470732a2e71cae76719cc094093103cd2a81d921ebfb,active
research/outputs/human_model_rosetta_translation/profile_visuals/figures/45_trait_pairs/K8_MFamily_B_H08_H.png,115652,b3c6fea099382067df4311006acbd1dd0852dd4b29543a742da6fa1721a1a436,active
research/outputs/human_model_rosetta_translation/profile_visuals/figures/45_trait_pairs/K8_MFamily_C_H08_C.png,117828,7ef3213b2a0e87bb10baf8455f0c45852b42357e95249059dbd5d26c13f2dc88,active
research/outputs/human_model_rosetta_translation/profile_visuals/figures/45_trait_pairs/K8_MFamily_D_H08_A.png,117871,6c478d07b55cfe53979771864faf56b29409a5097907a9dc3f6f3758f40f09f3,active
research/outputs/human_model_rosetta_translation/profile_visuals/figures/45_trait_profile_heatmap_triptych.png,333922,175f14dc5171e6427d5ea6974387e98b5a802d1b098dd9ad88510ec6d2f0a3f7,active
research/outputs/human_model_rosetta_translation/profile_visuals/figures/45_trait_profile_heatmap_triptych.svg,269061,f65e0d2879925dc07f94ed70f5de8962a92ddd1e4d7d315bd2bef2ad2d2773e5,active
research/outputs/human_model_rosetta_translation/profile_visuals/figures/trait_level_agreement_summary.png,116350,dda3f1c167e7c3baaf22221f725cb5e58f19bb1cac7f0479820a3f6753260eff,active
research/outputs/human_model_rosetta_translation/profile_visuals/figures/trait_level_agreement_summary.svg,78523,338c7f4b374693904211d62da8df117740f88e984e2ea58cda6f65bc71f06355,active
research/outputs/human_model_rosetta_translation/profile_visuals/human_model_trait_profile_comparison.html,49352,863f563b909b06a66f3e929c9c1ea37ad4c89083145c5257eaa2291ea4b406c3,canonical
research/outputs/human_model_rosetta_translation/profile_visuals/scripts/build_profile_visuals.py,13087,1481d0e2b9aed6e062cc43e370282aaf45da45aef9f7bb5fd280adac9321bdc9,active
research/outputs/human_model_rosetta_translation/profile_visuals/scripts/verify_profile_visuals.py,2316,9e8fa121980452855f55a21ceb69d3883ee25040ad346866ec554487ba12528b,active
research/outputs/human_model_rosetta_translation/profile_visuals/source_manifest.json,3569,78acecdc353b038011048588b66341f4b3f8307df9762020aafef15819ab79e7,canonical
research/outputs/human_model_rosetta_translation/profile_visuals/trait_agreement_summary_12.csv,1562,275e57ecda340246469daa515df17aff6b28357b0d23379e45a737457a965837,active
research/outputs/human_model_rosetta_translation/profile_visuals/trait_agreement_summary_45.csv,6065,972448923254e9dfac78bf20ce472b11d8e1664858e74cb56c14ad7541e7f568,active
research/outputs/human_model_rosetta_translation/profile_visuals/trait_profile_visual_comparison_report.md,3385,bf053b5bf1723425e9f37ca6c971f584e6cade7ca872f3793be22d300f83eca1,canonical
research/outputs/human_model_rosetta_translation/profile_visuals/verification_report.json,769,9291e1c68f341162f4938889c025e737eb36bf969b3012e405ff9ad9bb4be3b6,canonical
