path,status,category,description,bytes,sha256,introducing_commit,canonical_raw_url,branch_raw_url
research/outputs/model_coverage_terrain_viewer/cross_model_neighborhood_recurrence.csv,active,model coverage terrain viewer,Shared-role local-neighborhood Jaccard recurrence across models,18577,ffc539ad5d84ad06844fd1a9f714f758eb756e71bf2262339d52011da489a4c3,9335ffaeac215cfdbb709b041c1fa1db0d8f754e,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/model_coverage_terrain_viewer/cross_model_neighborhood_recurrence.csv,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa12-model-coverage-terrain-viewer/research/outputs/model_coverage_terrain_viewer/cross_model_neighborhood_recurrence.csv
research/outputs/model_coverage_terrain_viewer/density_bandwidth_sensitivity.csv,active,model coverage terrain viewer,Frozen 0.75x/1x/1.25x Scott sensitivity diagnostics,1153,657f91c239882fc9e8ea07f690f9bae1b9b5381f5eb183ad9b01adae1b308622,9335ffaeac215cfdbb709b041c1fa1db0d8f754e,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/model_coverage_terrain_viewer/density_bandwidth_sensitivity.csv,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa12-model-coverage-terrain-viewer/research/outputs/model_coverage_terrain_viewer/density_bandwidth_sensitivity.csv
research/outputs/model_coverage_terrain_viewer/display_alignment_coordinates.csv,active,model coverage terrain viewer,Secondary frozen Procrustes display coordinates; not native shared axes,64116,809fb9ad9bba3e9685beb74cc9c654501c9d4a957d09f088819e8917964d65d1,9335ffaeac215cfdbb709b041c1fa1db0d8f754e,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/model_coverage_terrain_viewer/display_alignment_coordinates.csv,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa12-model-coverage-terrain-viewer/research/outputs/model_coverage_terrain_viewer/display_alignment_coordinates.csv
research/outputs/model_coverage_terrain_viewer/family_terrain_summary.csv,active,model coverage terrain viewer,"Family role counts, density ranks, centroids, and envelope eligibility",1974,aebd659c0f2ee5bf368d7e5eccd058d7d0554528b183759915cc8035a0c37483,9335ffaeac215cfdbb709b041c1fa1db0d8f754e,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/model_coverage_terrain_viewer/family_terrain_summary.csv,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa12-model-coverage-terrain-viewer/research/outputs/model_coverage_terrain_viewer/family_terrain_summary.csv
research/outputs/model_coverage_terrain_viewer/figure_inventory.csv,active,model coverage terrain viewer,Complete static figure catalog with source-table lineage,4708,c9259baf56750b008a65ea10eb00460b64a58870bdf16d97cbe80950fc601cf9,8b59e9da765b6ac4f5cb1a870a72ae606f4329e4,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/model_coverage_terrain_viewer/figure_inventory.csv,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa12-model-coverage-terrain-viewer/research/outputs/model_coverage_terrain_viewer/figure_inventory.csv
research/outputs/model_coverage_terrain_viewer/figures/bandwidth_sensitivity.png,active,model coverage terrain viewer,Static model coverage terrain companion figure,136549,efbf4b52044d5eb525e08334460a56c44af9c4ebaf20475fc2f76cb8166ec8e9,8b59e9da765b6ac4f5cb1a870a72ae606f4329e4,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/model_coverage_terrain_viewer/figures/bandwidth_sensitivity.png,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa12-model-coverage-terrain-viewer/research/outputs/model_coverage_terrain_viewer/figures/bandwidth_sensitivity.png
research/outputs/model_coverage_terrain_viewer/figures/bandwidth_sensitivity.svg,active,model coverage terrain viewer,Static model coverage terrain companion figure,62753,1a309a504a036ec22e49b71605cd30df1c394a59d4cd98dc8ef16b939ea16027,8b59e9da765b6ac4f5cb1a870a72ae606f4329e4,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/model_coverage_terrain_viewer/figures/bandwidth_sensitivity.svg,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa12-model-coverage-terrain-viewer/research/outputs/model_coverage_terrain_viewer/figures/bandwidth_sensitivity.svg
research/outputs/model_coverage_terrain_viewer/figures/cross_model_density_sparsity_summary.png,active,model coverage terrain viewer,Static model coverage terrain companion figure,139711,464cc90c99e20c03e3682e5d8a2face044ab3d42e976b64b12e4221f8fa32abf,8b59e9da765b6ac4f5cb1a870a72ae606f4329e4,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/model_coverage_terrain_viewer/figures/cross_model_density_sparsity_summary.png,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa12-model-coverage-terrain-viewer/research/outputs/model_coverage_terrain_viewer/figures/cross_model_density_sparsity_summary.png
research/outputs/model_coverage_terrain_viewer/figures/cross_model_density_sparsity_summary.svg,active,model coverage terrain viewer,Static model coverage terrain companion figure,104876,a4fe030196964fa06a29f0019e893cb94b4670adf0e17fdb2839adc699e5ec65,8b59e9da765b6ac4f5cb1a870a72ae606f4329e4,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/model_coverage_terrain_viewer/figures/cross_model_density_sparsity_summary.svg,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa12-model-coverage-terrain-viewer/research/outputs/model_coverage_terrain_viewer/figures/cross_model_density_sparsity_summary.svg
research/outputs/model_coverage_terrain_viewer/figures/cross_model_family_comparison.png,active,model coverage terrain viewer,Static model coverage terrain companion figure,363787,13f851cd9179b611cd03d0aca05e29569a4e345ef601ba02f6d22b89b3d8bd21,8b59e9da765b6ac4f5cb1a870a72ae606f4329e4,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/model_coverage_terrain_viewer/figures/cross_model_family_comparison.png,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa12-model-coverage-terrain-viewer/research/outputs/model_coverage_terrain_viewer/figures/cross_model_family_comparison.png
research/outputs/model_coverage_terrain_viewer/figures/cross_model_neighborhood_recurrence.png,active,model coverage terrain viewer,Static model coverage terrain companion figure,58813,55ab37cda48ad61d71fb59eff3e1a6357129b28f032caf43006deef87e3d632a,8b59e9da765b6ac4f5cb1a870a72ae606f4329e4,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/model_coverage_terrain_viewer/figures/cross_model_neighborhood_recurrence.png,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa12-model-coverage-terrain-viewer/research/outputs/model_coverage_terrain_viewer/figures/cross_model_neighborhood_recurrence.png
research/outputs/model_coverage_terrain_viewer/figures/cross_model_neighborhood_recurrence.svg,active,model coverage terrain viewer,Static model coverage terrain companion figure,47827,688755b3685aa876c520cb9dd7eb28afc8fc52579ff169fd57156b45da73c89d,8b59e9da765b6ac4f5cb1a870a72ae606f4329e4,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/model_coverage_terrain_viewer/figures/cross_model_neighborhood_recurrence.svg,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa12-model-coverage-terrain-viewer/research/outputs/model_coverage_terrain_viewer/figures/cross_model_neighborhood_recurrence.svg
research/outputs/model_coverage_terrain_viewer/figures/gemma_family_view.png,active,model coverage terrain viewer,Static model coverage terrain companion figure,300367,d251f9012fb6e27c84f90531888edfb7e29dbff2b5ef5cee6abcf7ca69752dc9,8b59e9da765b6ac4f5cb1a870a72ae606f4329e4,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/model_coverage_terrain_viewer/figures/gemma_family_view.png,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa12-model-coverage-terrain-viewer/research/outputs/model_coverage_terrain_viewer/figures/gemma_family_view.png
research/outputs/model_coverage_terrain_viewer/figures/gemma_occupancy_cloud.png,active,model coverage terrain viewer,Static model coverage terrain companion figure,352365,a403f708624db223e818405311c16a39d242357c6f30b6df57dd895d1ea4e7fc,8b59e9da765b6ac4f5cb1a870a72ae606f4329e4,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/model_coverage_terrain_viewer/figures/gemma_occupancy_cloud.png,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa12-model-coverage-terrain-viewer/research/outputs/model_coverage_terrain_viewer/figures/gemma_occupancy_cloud.png
research/outputs/model_coverage_terrain_viewer/figures/gemma_pc1_pc2_density_contour.png,active,model coverage terrain viewer,Static model coverage terrain companion figure,187395,5eec8305027b8e39d773613fb7fb3ed13b0b511e57cf3bfd1a3fae20684e9429,8b59e9da765b6ac4f5cb1a870a72ae606f4329e4,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/model_coverage_terrain_viewer/figures/gemma_pc1_pc2_density_contour.png,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa12-model-coverage-terrain-viewer/research/outputs/model_coverage_terrain_viewer/figures/gemma_pc1_pc2_density_contour.png
research/outputs/model_coverage_terrain_viewer/figures/gemma_pc1_pc2_density_contour.svg,active,model coverage terrain viewer,Static model coverage terrain companion figure,165742,7fac87178b1dec65f503b37223af6e6424fe9fb8f9998acac37ac26389517633,8b59e9da765b6ac4f5cb1a870a72ae606f4329e4,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/model_coverage_terrain_viewer/figures/gemma_pc1_pc2_density_contour.svg,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa12-model-coverage-terrain-viewer/research/outputs/model_coverage_terrain_viewer/figures/gemma_pc1_pc2_density_contour.svg
research/outputs/model_coverage_terrain_viewer/figures/gemma_pc1_pc3_density_contour.png,active,model coverage terrain viewer,Static model coverage terrain companion figure,172622,859060f7a61eb129785925b7c3e4957eed4d6ffcd93acbc43bdc3b9a1c8ae632,8b59e9da765b6ac4f5cb1a870a72ae606f4329e4,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/model_coverage_terrain_viewer/figures/gemma_pc1_pc3_density_contour.png,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa12-model-coverage-terrain-viewer/research/outputs/model_coverage_terrain_viewer/figures/gemma_pc1_pc3_density_contour.png
research/outputs/model_coverage_terrain_viewer/figures/gemma_pc1_pc3_density_contour.svg,active,model coverage terrain viewer,Static model coverage terrain companion figure,160057,cd76bdcdb7e270a47f584c6cabcb3dd30059dd8763361d296ac5b3150653fa1e,8b59e9da765b6ac4f5cb1a870a72ae606f4329e4,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/model_coverage_terrain_viewer/figures/gemma_pc1_pc3_density_contour.svg,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa12-model-coverage-terrain-viewer/research/outputs/model_coverage_terrain_viewer/figures/gemma_pc1_pc3_density_contour.svg
research/outputs/model_coverage_terrain_viewer/figures/gemma_pc1_pc3_point_cloud.png,active,model coverage terrain viewer,Static model coverage terrain companion figure,227550,87ff40674f8db23f6417e393515668bcd307945b4df29812012ae17aea91a416,8b59e9da765b6ac4f5cb1a870a72ae606f4329e4,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/model_coverage_terrain_viewer/figures/gemma_pc1_pc3_point_cloud.png,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa12-model-coverage-terrain-viewer/research/outputs/model_coverage_terrain_viewer/figures/gemma_pc1_pc3_point_cloud.png
research/outputs/model_coverage_terrain_viewer/figures/gemma_pc2_pc3_density_contour.png,active,model coverage terrain viewer,Static model coverage terrain companion figure,181034,6efe5dc3a25f52b520dd2136e275e87ce44b5387fe959eccc198ed0e6997b18e,8b59e9da765b6ac4f5cb1a870a72ae606f4329e4,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/model_coverage_terrain_viewer/figures/gemma_pc2_pc3_density_contour.png,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa12-model-coverage-terrain-viewer/research/outputs/model_coverage_terrain_viewer/figures/gemma_pc2_pc3_density_contour.png
research/outputs/model_coverage_terrain_viewer/figures/gemma_pc2_pc3_density_contour.svg,active,model coverage terrain viewer,Static model coverage terrain companion figure,161129,0b883ea19febaa1207fead242c55cfff0d55354f1843511bfb7264eeca49875a,8b59e9da765b6ac4f5cb1a870a72ae606f4329e4,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/model_coverage_terrain_viewer/figures/gemma_pc2_pc3_density_contour.svg,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa12-model-coverage-terrain-viewer/research/outputs/model_coverage_terrain_viewer/figures/gemma_pc2_pc3_density_contour.svg
research/outputs/model_coverage_terrain_viewer/figures/gemma_sparsity_view.png,active,model coverage terrain viewer,Static model coverage terrain companion figure,243614,ccb5d83093602f3ee09b670fff7b79862661a8128443f547c34531ebca2d7819,8b59e9da765b6ac4f5cb1a870a72ae606f4329e4,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/model_coverage_terrain_viewer/figures/gemma_sparsity_view.png,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa12-model-coverage-terrain-viewer/research/outputs/model_coverage_terrain_viewer/figures/gemma_sparsity_view.png
research/outputs/model_coverage_terrain_viewer/figures/llama_family_view.png,active,model coverage terrain viewer,Static model coverage terrain companion figure,250960,bf35495d047ec1adb07c719950857bffb113e130bb1ba0b13b72a188b7c13e56,8b59e9da765b6ac4f5cb1a870a72ae606f4329e4,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/model_coverage_terrain_viewer/figures/llama_family_view.png,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa12-model-coverage-terrain-viewer/research/outputs/model_coverage_terrain_viewer/figures/llama_family_view.png
research/outputs/model_coverage_terrain_viewer/figures/llama_occupancy_cloud.png,active,model coverage terrain viewer,Static model coverage terrain companion figure,296225,d32612599bad36ef9d67f446f608fe6bbc5b02f806d915568ac99ea3c5921ee7,8b59e9da765b6ac4f5cb1a870a72ae606f4329e4,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/model_coverage_terrain_viewer/figures/llama_occupancy_cloud.png,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa12-model-coverage-terrain-viewer/research/outputs/model_coverage_terrain_viewer/figures/llama_occupancy_cloud.png
research/outputs/model_coverage_terrain_viewer/figures/llama_pc1_pc2_density_contour.png,active,model coverage terrain viewer,Static model coverage terrain companion figure,176748,6d0f15d3fa0e43aa9a1ff075c2dedfcb5595cf9d57c8bc47ec0b51e6ac4427fb,8b59e9da765b6ac4f5cb1a870a72ae606f4329e4,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/model_coverage_terrain_viewer/figures/llama_pc1_pc2_density_contour.png,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa12-model-coverage-terrain-viewer/research/outputs/model_coverage_terrain_viewer/figures/llama_pc1_pc2_density_contour.png
research/outputs/model_coverage_terrain_viewer/figures/llama_pc1_pc2_density_contour.svg,active,model coverage terrain viewer,Static model coverage terrain companion figure,158344,3caf8895a23727500311cdaf2ead989c3643bfff122e9ddf67e9e4240200f4ed,8b59e9da765b6ac4f5cb1a870a72ae606f4329e4,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/model_coverage_terrain_viewer/figures/llama_pc1_pc2_density_contour.svg,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa12-model-coverage-terrain-viewer/research/outputs/model_coverage_terrain_viewer/figures/llama_pc1_pc2_density_contour.svg
research/outputs/model_coverage_terrain_viewer/figures/llama_pc1_pc3_density_contour.png,active,model coverage terrain viewer,Static model coverage terrain companion figure,175531,df3e7439908a828daa834236ccafbd1b644faec77396c08c3da070545254e8ab,8b59e9da765b6ac4f5cb1a870a72ae606f4329e4,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/model_coverage_terrain_viewer/figures/llama_pc1_pc3_density_contour.png,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa12-model-coverage-terrain-viewer/research/outputs/model_coverage_terrain_viewer/figures/llama_pc1_pc3_density_contour.png
research/outputs/model_coverage_terrain_viewer/figures/llama_pc1_pc3_density_contour.svg,active,model coverage terrain viewer,Static model coverage terrain companion figure,167856,84df58375720b2fca570efcb057f32f76d529e3e10be47ec7f92b7f47035e50e,8b59e9da765b6ac4f5cb1a870a72ae606f4329e4,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/model_coverage_terrain_viewer/figures/llama_pc1_pc3_density_contour.svg,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa12-model-coverage-terrain-viewer/research/outputs/model_coverage_terrain_viewer/figures/llama_pc1_pc3_density_contour.svg
research/outputs/model_coverage_terrain_viewer/figures/llama_pc1_pc3_point_cloud.png,active,model coverage terrain viewer,Static model coverage terrain companion figure,183009,8f7552a696c9e2b69d350ce16f68d9e20b2e6574faeb6edd9bb4ba16880a3c45,8b59e9da765b6ac4f5cb1a870a72ae606f4329e4,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/model_coverage_terrain_viewer/figures/llama_pc1_pc3_point_cloud.png,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa12-model-coverage-terrain-viewer/research/outputs/model_coverage_terrain_viewer/figures/llama_pc1_pc3_point_cloud.png
research/outputs/model_coverage_terrain_viewer/figures/llama_pc2_pc3_density_contour.png,active,model coverage terrain viewer,Static model coverage terrain companion figure,174214,cb085fc64c8d9178535a1eea42fd672bc17c7ee80f2d9ae51de5263daf69fda7,8b59e9da765b6ac4f5cb1a870a72ae606f4329e4,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/model_coverage_terrain_viewer/figures/llama_pc2_pc3_density_contour.png,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa12-model-coverage-terrain-viewer/research/outputs/model_coverage_terrain_viewer/figures/llama_pc2_pc3_density_contour.png
research/outputs/model_coverage_terrain_viewer/figures/llama_pc2_pc3_density_contour.svg,active,model coverage terrain viewer,Static model coverage terrain companion figure,155430,5c9f66f806fc73f3f8083eee00f8731ea4f8957d57debe5d9478e618ae8517a7,8b59e9da765b6ac4f5cb1a870a72ae606f4329e4,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/model_coverage_terrain_viewer/figures/llama_pc2_pc3_density_contour.svg,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa12-model-coverage-terrain-viewer/research/outputs/model_coverage_terrain_viewer/figures/llama_pc2_pc3_density_contour.svg
research/outputs/model_coverage_terrain_viewer/figures/llama_sparsity_view.png,active,model coverage terrain viewer,Static model coverage terrain companion figure,204637,d6d3aa5adf3db6e5ae9642f4883fcc2ff1182e6214511cb2904e1e1861c4f3e2,8b59e9da765b6ac4f5cb1a870a72ae606f4329e4,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/model_coverage_terrain_viewer/figures/llama_sparsity_view.png,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa12-model-coverage-terrain-viewer/research/outputs/model_coverage_terrain_viewer/figures/llama_sparsity_view.png
research/outputs/model_coverage_terrain_viewer/figures/qwen_family_view.png,active,model coverage terrain viewer,Static model coverage terrain companion figure,297929,88be2505280276d824d16be81995a722c2f362e4c986df1890290d507bd805cf,8b59e9da765b6ac4f5cb1a870a72ae606f4329e4,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/model_coverage_terrain_viewer/figures/qwen_family_view.png,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa12-model-coverage-terrain-viewer/research/outputs/model_coverage_terrain_viewer/figures/qwen_family_view.png
research/outputs/model_coverage_terrain_viewer/figures/qwen_occupancy_cloud.png,active,model coverage terrain viewer,Static model coverage terrain companion figure,408288,ff700bd35b289f97fba05afbc394d314e181e9a3e170e94baffa63b05536c127,8b59e9da765b6ac4f5cb1a870a72ae606f4329e4,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/model_coverage_terrain_viewer/figures/qwen_occupancy_cloud.png,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa12-model-coverage-terrain-viewer/research/outputs/model_coverage_terrain_viewer/figures/qwen_occupancy_cloud.png
research/outputs/model_coverage_terrain_viewer/figures/qwen_pc1_pc2_density_contour.png,active,model coverage terrain viewer,Static model coverage terrain companion figure,195095,1fa9e953f1a72452f18d61f9fb69e885d23047dfbabdaa53f7c503b0ffa41657,8b59e9da765b6ac4f5cb1a870a72ae606f4329e4,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/model_coverage_terrain_viewer/figures/qwen_pc1_pc2_density_contour.png,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa12-model-coverage-terrain-viewer/research/outputs/model_coverage_terrain_viewer/figures/qwen_pc1_pc2_density_contour.png
research/outputs/model_coverage_terrain_viewer/figures/qwen_pc1_pc2_density_contour.svg,active,model coverage terrain viewer,Static model coverage terrain companion figure,170386,b5fef2838080d2577aa2f1409ef408309bd34aa334aa4dd96000167c6e675a74,8b59e9da765b6ac4f5cb1a870a72ae606f4329e4,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/model_coverage_terrain_viewer/figures/qwen_pc1_pc2_density_contour.svg,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa12-model-coverage-terrain-viewer/research/outputs/model_coverage_terrain_viewer/figures/qwen_pc1_pc2_density_contour.svg
